Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
Eagle_1.0.2.tar.gz : [32msuccess[39m (258 of 1262, 252 good, 5 bad, 1 skipped) -- Now 13:15:53 This 27.9 sec, Avg 41.7 sec, exp. finish in 698 min at 00:53:55 on 15-Dec-2017
EAinference_0.2.3.tar.gz : [32msuccess[39m (259 of 1262, 253 good, 5 bad, 1 skipped) -- Now 13:17:57 This 124.2 sec, Avg 42 sec, exp. finish in 702.7 min at 01:00:37 on 15-Dec-2017
easyVerification_0.4.4.tar.gz : [32msuccess[39m (260 of 1262, 254 good, 5 bad, 1 skipped) -- Now 13:18:22 This 25 sec, Avg 42 sec, exp. finish in 700.9 min at 00:59:14 on 15-Dec-2017
EBMAforecast_0.52.tar.gz : [32msuccess[39m (261 of 1262, 255 good, 5 bad, 1 skipped) -- Now 13:19:04 This 42 sec, Avg 42 sec, exp. finish in 700.2 min at 00:59:14 on 15-Dec-2017
ECctmc_0.2.4.tar.gz : [32msuccess[39m (262 of 1262, 256 good, 5 bad, 1 skipped) -- Now 13:19:25 This 21.7 sec, Avg 41.9 sec, exp. finish in 698.2 min at 00:57:37 on 15-Dec-2017
ECFsup_0.1-2.tar.gz : [32msuccess[39m (263 of 1262, 257 good, 5 bad, 1 skipped) -- Now 13:19:46 This 20.3 sec, Avg 41.8 sec, exp. finish in 696.1 min at 00:55:53 on 15-Dec-2017
ecp_3.0.0.tar.gz : [32msuccess[39m (264 of 1262, 258 good, 5 bad, 1 skipped) -- Now 13:20:13 This 27.4 sec, Avg 41.8 sec, exp. finish in 694.5 min at 00:54:44 on 15-Dec-2017
EditImputeCont_1.1.0.tar.gz : [32msuccess[39m (265 of 1262, 259 good, 5 bad, 1 skipped) -- Now 13:20:39 This 26 sec, Avg 41.7 sec, exp. finish in 692.8 min at 00:53:29 on 15-Dec-2017
eDMA_1.4-0.tar.gz : [32msuccess[39m (266 of 1262, 260 good, 5 bad, 1 skipped) -- Now 13:21:10 This 30.8 sec, Avg 41.7 sec, exp. finish in 691.5 min at 00:52:37 on 15-Dec-2017
eggCounts_1.4.tar.gz : [32msuccess[39m (267 of 1262, 261 good, 5 bad, 1 skipped) -- Now 13:22:52 This 101.6 sec, Avg 41.9 sec, exp. finish in 694.5 min at 00:57:21 on 15-Dec-2017
eive_2.1.tar.gz : [32msuccess[39m (268 of 1262, 262 good, 5 bad, 1 skipped) -- Now 13:23:07 This 15.1 sec, Avg 41.8 sec, exp. finish in 692.1 min at 00:55:15 on 15-Dec-2017
ELMSurv_0.4.tar.gz : [32msuccess[39m (269 of 1262, 263 good, 5 bad, 1 skipped) -- Now 13:23:41 This 33.9 sec, Avg 41.7 sec, exp. finish in 690.9 min at 00:54:37 on 15-Dec-2017
elo_1.0.0.tar.gz : [32msuccess[39m (270 of 1262, 264 good, 5 bad, 1 skipped) -- Now 13:24:02 This 21.8 sec, Avg 41.7 sec, exp. finish in 689 min at 00:53:04 on 15-Dec-2017
EloChoice_0.29.tar.gz : [32msuccess[39m (271 of 1262, 265 good, 5 bad, 1 skipped) -- Now 13:24:30 This 27.6 sec, Avg 41.6 sec, exp. finish in 687.5 min at 00:51:59 on 15-Dec-2017
EMbC_2.0.0.tar.gz : [32msuccess[39m (272 of 1262, 266 good, 5 bad, 1 skipped) -- Now 13:25:03 This 32.8 sec, Avg 41.6 sec, exp. finish in 686.3 min at 00:51:18 on 15-Dec-2017
Emcdf_0.1.1.tar.gz : [32msuccess[39m (273 of 1262, 267 good, 5 bad, 1 skipped) -- Now 13:25:24 This 20.8 sec, Avg 41.5 sec, exp. finish in 684.3 min at 00:49:42 on 15-Dec-2017
emil_2.2.8.tar.gz : [32msuccess[39m (274 of 1262, 268 good, 5 bad, 1 skipped) -- Now 13:26:17 This 53.7 sec, Avg 41.6 sec, exp. finish in 684.3 min at 00:50:38 on 15-Dec-2017
emIRT_0.0.8.tar.gz : [32msuccess[39m (275 of 1262, 269 good, 5 bad, 1 skipped) -- Now 13:27:52 This 95.3 sec, Avg 41.8 sec, exp. finish in 686.9 min at 00:54:44 on 15-Dec-2017
energy_1.7-2.tar.gz : [32msuccess[39m (276 of 1262, 270 good, 5 bad, 1 skipped) -- Now 13:28:13 This 20.1 sec, Avg 41.7 sec, exp. finish in 684.9 min at 00:53:05 on 15-Dec-2017
EPGLM_1.1.2.tar.gz : [32msuccess[39m (277 of 1262, 271 good, 5 bad, 1 skipped) -- Now 13:28:38 This 25.2 sec, Avg 41.6 sec, exp. finish in 683.2 min at 00:51:50 on 15-Dec-2017
episode_1.0.0.tar.gz : [32msuccess[39m (278 of 1262, 272 good, 5 bad, 1 skipped) -- Now 13:29:26 This 48.1 sec, Avg 41.6 sec, exp. finish in 682.9 min at 00:52:19 on 15-Dec-2017
equateMultiple_0.0.0.tar.gz : [32msuccess[39m (279 of 1262, 273 good, 5 bad, 1 skipped) -- Now 13:30:13 This 46.8 sec, Avg 41.7 sec, exp. finish in 682.5 min at 00:52:43 on 15-Dec-2017
erah_1.0.5.tar.gz : [32msuccess[39m (280 of 1262, 274 good, 5 bad, 1 skipped) -- Now 13:31:06 This 53 sec, Avg 41.7 sec, exp. finish in 682.5 min at 00:53:34 on 15-Dec-2017
esaddle_0.0.3.tar.gz : [32msuccess[39m (281 of 1262, 275 good, 5 bad, 1 skipped) -- Now 13:31:36 This 30 sec, Avg 41.7 sec, exp. finish in 681.1 min at 00:52:41 on 15-Dec-2017
ESGtoolkit_0.1.tar.gz : [32msuccess[39m (282 of 1262, 276 good, 5 bad, 1 skipped) -- Now 13:32:02 This 26.2 sec, Avg 41.6 sec, exp. finish in 679.5 min at 00:51:32 on 15-Dec-2017
esreg_0.3.1.tar.gz : [32msuccess[39m (283 of 1262, 277 good, 5 bad, 1 skipped) -- Now 13:32:26 This 24.1 sec, Avg 41.5 sec, exp. finish in 677.8 min at 00:50:14 on 15-Dec-2017
EstHer_1.0.tar.gz : [32msuccess[39m (284 of 1262, 278 good, 5 bad, 1 skipped) -- Now 13:33:03 This 37.5 sec, Avg 41.5 sec, exp. finish in 676.9 min at 00:49:56 on 15-Dec-2017
ETAS_0.4.3.tar.gz : [32msuccess[39m (285 of 1262, 279 good, 5 bad, 1 skipped) -- Now 13:33:27 This 24 sec, Avg 41.5 sec, exp. finish in 675.2 min at 00:48:38 on 15-Dec-2017
eulerr_3.0.1.tar.gz : [32msuccess[39m (286 of 1262, 280 good, 5 bad, 1 skipped) -- Now 13:33:57 This 29.9 sec, Avg 41.4 sec, exp. finish in 673.8 min at 00:47:47 on 15-Dec-2017
evolqg_0.2-5.tar.gz : [32msuccess[39m (287 of 1262, 281 good, 5 bad, 1 skipped) -- Now 13:36:19 This 142.2 sec, Avg 41.8 sec, exp. finish in 678.8 min at 00:55:10 on 15-Dec-2017
EWGoF_2.2.1.tar.gz : [34mskipped[39m (288 of 1262, 281 good, 5 bad, 2 skipped) -- Now 13:36:19 This 0 sec, Avg 41.9 sec, exp. finish in 681.9 min at 00:58:14 on 15-Dec-2017
exif_0.1.0.tar.gz : [32msuccess[39m (289 of 1262, 282 good, 5 bad, 2 skipped) -- Now 13:36:35 This 15.8 sec, Avg 41.5 sec, exp. finish in 673.7 min at 00:50:14 on 15-Dec-2017
extraDistr_1.8.7.tar.gz : [32msuccess[39m (290 of 1262, 283 good, 5 bad, 2 skipped) -- Now 13:37:44 This 68.4 sec, Avg 41.6 sec, exp. finish in 674.5 min at 00:52:12 on 15-Dec-2017
factorcpt_0.1.2.tar.gz : [32msuccess[39m (291 of 1262, 284 good, 5 bad, 2 skipped) -- Now 13:38:18 This 34.6 sec, Avg 41.6 sec, exp. finish in 673.4 min at 00:51:41 on 15-Dec-2017
FactoRizationMachines_0.35.tar.gz : [32msuccess[39m (292 of 1262, 285 good, 5 bad, 2 skipped) -- Now 13:38:50 This 31.6 sec, Avg 41.6 sec, exp. finish in 672.1 min at 00:50:58 on 15-Dec-2017
factorstochvol_0.8.3.tar.gz : [32msuccess[39m (293 of 1262, 286 good, 5 bad, 2 skipped) -- Now 13:39:21 This 31.5 sec, Avg 41.5 sec, exp. finish in 670.9 min at 00:50:15 on 15-Dec-2017
FarmTest_1.0.1.tar.gz : [32msuccess[39m (294 of 1262, 287 good, 5 bad, 2 skipped) -- Now 13:39:44 This 22.7 sec, Avg 41.5 sec, exp. finish in 669.2 min at 00:48:54 on 15-Dec-2017
fastAdaboost_1.0.0.tar.gz : [32msuccess[39m (295 of 1262, 288 good, 5 bad, 2 skipped) -- Now 13:40:03 This 18.4 sec, Avg 41.4 sec, exp. finish in 667.2 min at 00:47:15 on 15-Dec-2017
FastBandChol_0.1.1.tar.gz : [32msuccess[39m (296 of 1262, 289 good, 5 bad, 2 skipped) -- Now 13:40:20 This 17.8 sec, Avg 41.3 sec, exp. finish in 665.2 min at 00:45:34 on 15-Dec-2017
fastcmh_0.2.7.tar.gz : [32msuccess[39m (297 of 1262, 290 good, 5 bad, 2 skipped) -- Now 13:40:38 This 18 sec, Avg 41.2 sec, exp. finish in 663.3 min at 00:43:55 on 15-Dec-2017
fasteraster_1.1.1.tar.gz : [32msuccess[39m (298 of 1262, 291 good, 5 bad, 2 skipped) -- Now 13:40:54 This 15.4 sec, Avg 41.2 sec, exp. finish in 661.2 min at 00:42:06 on 15-Dec-2017
fastGHQuad_0.2.tar.gz : [32msuccess[39m (299 of 1262, 292 good, 5 bad, 2 skipped) -- Now 13:41:10 This 16.4 sec, Avg 41.1 sec, exp. finish in 659.2 min at 00:40:21 on 15-Dec-2017
FastGP_1.2.tar.gz : [32msuccess[39m (300 of 1262, 293 good, 5 bad, 2 skipped) -- Now 13:41:31 This 21.3 sec, Avg 41 sec, exp. finish in 657.4 min at 00:38:58 on 15-Dec-2017
FastHCS_0.0.5.tar.gz : [32msuccess[39m (301 of 1262, 294 good, 5 bad, 2 skipped) -- Now 13:41:45 This 13.8 sec, Avg 40.9 sec, exp. finish in 655.3 min at 00:37:04 on 15-Dec-2017
fastJT_1.0.4.tar.gz : [32msuccess[39m (302 of 1262, 295 good, 5 bad, 2 skipped) -- Now 13:42:05 This 19.3 sec, Avg 40.8 sec, exp. finish in 653.5 min at 00:35:34 on 15-Dec-2017
fastLink_0.2.0.tar.gz : [32msuccess[39m (303 of 1262, 296 good, 5 bad, 2 skipped) -- Now 13:42:56 This 51.1 sec, Avg 40.9 sec, exp. finish in 653.3 min at 00:36:16 on 15-Dec-2017
fastM_0.0-2.tar.gz : [32msuccess[39m (304 of 1262, 297 good, 5 bad, 2 skipped) -- Now 13:43:20 This 24.3 sec, Avg 40.8 sec, exp. finish in 651.8 min at 00:35:08 on 15-Dec-2017
FastPCS_0.1.2.tar.gz : [32msuccess[39m (305 of 1262, 298 good, 5 bad, 2 skipped) -- Now 13:43:31 This 10.6 sec, Avg 40.7 sec, exp. finish in 649.5 min at 00:33:03 on 15-Dec-2017
FastRCS_0.0.7.tar.gz : [32msuccess[39m (306 of 1262, 299 good, 5 bad, 2 skipped) -- Now 13:43:43 This 12.6 sec, Avg 40.6 sec, exp. finish in 647.4 min at 00:31:07 on 15-Dec-2017
Downloaded  fastrtext_0.2.4.tar.gz 
fastrtext_0.2.4.tar.gz : [32msuccess[39m (307 of 1262, 300 good, 5 bad, 2 skipped) -- Now 13:44:23 This 40.1 sec, Avg 40.6 sec, exp. finish in 646.7 min at 00:31:04 on 15-Dec-2017
FastSF_0.1.1.tar.gz : [32msuccess[39m (308 of 1262, 301 good, 5 bad, 2 skipped) -- Now 13:44:45 This 22.1 sec, Avg 40.6 sec, exp. finish in 645.1 min at 00:29:49 on 15-Dec-2017
fastTextR_1.0.tar.gz : [32msuccess[39m (309 of 1262, 302 good, 5 bad, 2 skipped) -- Now 13:45:03 This 17.2 sec, Avg 40.5 sec, exp. finish in 643.2 min at 00:28:13 on 15-Dec-2017
FBFsearch_1.1.tar.gz : [32msuccess[39m (310 of 1262, 303 good, 5 bad, 2 skipped) -- Now 13:45:25 This 22.8 sec, Avg 40.4 sec, exp. finish in 641.6 min at 00:27:01 on 15-Dec-2017
fbroc_0.4.0.tar.gz : [32msuccess[39m (311 of 1262, 304 good, 5 bad, 2 skipped) -- Now 13:45:53 This 27.3 sec, Avg 40.4 sec, exp. finish in 640.3 min at 00:26:08 on 15-Dec-2017
FCNN4R_0.6.2.tar.gz : [32msuccess[39m (312 of 1262, 305 good, 5 bad, 2 skipped) -- Now 13:46:14 This 21.3 sec, Avg 40.3 sec, exp. finish in 638.6 min at 00:24:51 on 15-Dec-2017
fdadensity_0.1.0.tar.gz : [32msuccess[39m (313 of 1262, 306 good, 5 bad, 2 skipped) -- Now 13:46:38 This 24.1 sec, Avg 40.3 sec, exp. finish in 637.1 min at 00:23:45 on 15-Dec-2017
fdaMixed_0.5.tar.gz : [32msuccess[39m (314 of 1262, 307 good, 5 bad, 2 skipped) -- Now 13:47:05 This 27.2 sec, Avg 40.2 sec, exp. finish in 635.8 min at 00:22:53 on 15-Dec-2017
fdapace_0.3.0.tar.gz : [32msuccess[39m (315 of 1262, 308 good, 5 bad, 2 skipped) -- Now 13:48:29 This 83.5 sec, Avg 40.4 sec, exp. finish in 637.3 min at 00:25:46 on 15-Dec-2017
fdasrvf_1.8.2.tar.gz : [32msuccess[39m (316 of 1262, 309 good, 5 bad, 2 skipped) -- Now 13:49:41 This 72.6 sec, Avg 40.5 sec, exp. finish in 638.2 min at 00:27:54 on 15-Dec-2017
FDGcopulas_1.0.tar.gz : [32msuccess[39m (317 of 1262, 310 good, 5 bad, 2 skipped) -- Now 13:50:00 This 18.3 sec, Avg 40.4 sec, exp. finish in 636.4 min at 00:26:26 on 15-Dec-2017
fDMA_2.2.1.tar.gz : [32msuccess[39m (318 of 1262, 311 good, 5 bad, 2 skipped) -- Now 13:50:46 This 45.9 sec, Avg 40.4 sec, exp. finish in 636 min at 00:26:48 on 15-Dec-2017
FDRreg_0.1.tar.gz : [32msuccess[39m (319 of 1262, 312 good, 5 bad, 2 skipped) -- Now 13:51:27 This 41.5 sec, Avg 40.4 sec, exp. finish in 635.4 min at 00:26:52 on 15-Dec-2017
FDRSeg_1.0-3.tar.gz : [32msuccess[39m (320 of 1262, 313 good, 5 bad, 2 skipped) -- Now 13:57:35 This 367.8 sec, Avg 41.5 sec, exp. finish in 650.8 min at 00:48:23 on 15-Dec-2017
feather_0.3.1.tar.gz : [32msuccess[39m (321 of 1262, 314 good, 5 bad, 2 skipped) -- Now 13:57:53 This 17.9 sec, Avg 41.4 sec, exp. finish in 649 min at 00:46:51 on 15-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : [32msuccess[39m (322 of 1262, 315 good, 5 bad, 2 skipped) -- Now 13:58:44 This 51 sec, Avg 41.4 sec, exp. finish in 648.7 min at 00:47:29 on 15-Dec-2017
ffstream_0.1.5.tar.gz : [32msuccess[39m (323 of 1262, 316 good, 5 bad, 2 skipped) -- Now 13:59:23 This 38.9 sec, Avg 41.4 sec, exp. finish in 647.9 min at 00:47:19 on 15-Dec-2017
FIACH_0.1.2.tar.gz : [32msuccess[39m (324 of 1262, 317 good, 5 bad, 2 skipped) -- Now 13:59:55 This 32.3 sec, Avg 41.4 sec, exp. finish in 646.8 min at 00:46:43 on 15-Dec-2017
fICA_1.1-0.tar.gz : [32msuccess[39m (325 of 1262, 318 good, 5 bad, 2 skipped) -- Now 14:00:21 This 26.3 sec, Avg 41.3 sec, exp. finish in 645.4 min at 00:45:45 on 15-Dec-2017
Downloaded  filesstrings_2.0.1.tar.gz 
filesstrings_2.0.1.tar.gz : [32msuccess[39m (326 of 1262, 319 good, 5 bad, 2 skipped) -- Now 14:00:42 This 21 sec, Avg 41.3 sec, exp. finish in 643.7 min at 00:44:26 on 15-Dec-2017
Downloaded  filling_0.1.0.tar.gz 
filling_0.1.0.tar.gz : [31mfailure[39m (327 of 1262, 319 good, 6 bad, 2 skipped) -- Now 14:00:47 This 4.4 sec, Avg 41.2 sec, exp. finish in 641.3 min at 00:42:04 on 15-Dec-2017
FisHiCal_1.1.tar.gz : [32msuccess[39m (328 of 1262, 320 good, 6 bad, 2 skipped) -- Now 14:01:09 This 22 sec, Avg 41.1 sec, exp. finish in 639.7 min at 00:40:50 on 15-Dec-2017
flam_3.1.tar.gz : [32msuccess[39m (329 of 1262, 321 good, 6 bad, 2 skipped) -- Now 14:01:33 This 24.5 sec, Avg 41 sec, exp. finish in 638.2 min at 00:39:46 on 15-Dec-2017
flan_0.6.tar.gz : [32msuccess[39m (330 of 1262, 322 good, 6 bad, 2 skipped) -- Now 14:02:19 This 45.4 sec, Avg 41.1 sec, exp. finish in 637.7 min at 00:40:03 on 15-Dec-2017
flars_1.0.tar.gz : [32msuccess[39m (331 of 1262, 323 good, 6 bad, 2 skipped) -- Now 14:03:07 This 48.7 sec, Avg 41.1 sec, exp. finish in 637.4 min at 00:40:32 on 15-Dec-2017
flexsurv_1.1.tar.gz : [32msuccess[39m (332 of 1262, 324 good, 6 bad, 2 skipped) -- Now 14:04:16 This 69.1 sec, Avg 41.2 sec, exp. finish in 638 min at 00:42:19 on 15-Dec-2017
flip_2.4.3.tar.gz : [32msuccess[39m (333 of 1262, 325 good, 6 bad, 2 skipped) -- Now 14:04:56 This 40 sec, Avg 41.2 sec, exp. finish in 637.3 min at 00:42:15 on 15-Dec-2017
flock_0.7.tar.gz : [32msuccess[39m (334 of 1262, 326 good, 6 bad, 2 skipped) -- Now 14:05:12 This 15.1 sec, Avg 41.1 sec, exp. finish in 635.4 min at 00:40:36 on 15-Dec-2017
FLSSS_5.2.tar.gz : [32msuccess[39m (335 of 1262, 327 good, 6 bad, 2 skipped) -- Now 14:05:37 This 25.3 sec, Avg 41 sec, exp. finish in 634 min at 00:39:37 on 15-Dec-2017
forecast_8.2.tar.gz : [32msuccess[39m (336 of 1262, 328 good, 6 bad, 2 skipped) -- Now 14:07:54 This 136.7 sec, Avg 41.3 sec, exp. finish in 637.7 min at 00:45:36 on 15-Dec-2017
forecastSNSTS_1.2-0.tar.gz : [32msuccess[39m (337 of 1262, 329 good, 6 bad, 2 skipped) -- Now 14:08:11 This 17.7 sec, Avg 41.3 sec, exp. finish in 635.9 min at 00:44:08 on 15-Dec-2017
forega_1.0.3.tar.gz : [32msuccess[39m (338 of 1262, 330 good, 6 bad, 2 skipped) -- Now 14:08:39 This 27.4 sec, Avg 41.2 sec, exp. finish in 634.6 min at 00:43:16 on 15-Dec-2017
forestFloor_1.11.1.tar.gz : [32msuccess[39m (339 of 1262, 331 good, 6 bad, 2 skipped) -- Now 14:09:43 This 64.2 sec, Avg 41.3 sec, exp. finish in 635 min at 00:44:41 on 15-Dec-2017
fourierin_0.2.2.tar.gz : [32msuccess[39m (340 of 1262, 332 good, 6 bad, 2 skipped) -- Now 14:10:04 This 20.9 sec, Avg 41.2 sec, exp. finish in 633.4 min at 00:43:26 on 15-Dec-2017
fourPNO_1.0.4.tar.gz : [32msuccess[39m (341 of 1262, 333 good, 6 bad, 2 skipped) -- Now 14:10:25 This 21.2 sec, Avg 41.2 sec, exp. finish in 631.8 min at 00:42:12 on 15-Dec-2017
fractional_0.1.3.tar.gz : [32msuccess[39m (342 of 1262, 334 good, 6 bad, 2 skipped) -- Now 14:10:41 This 15.8 sec, Avg 41.1 sec, exp. finish in 630 min at 00:40:38 on 15-Dec-2017
frailtyEM_0.7.9.tar.gz : [32msuccess[39m (343 of 1262, 335 good, 6 bad, 2 skipped) -- Now 14:11:26 This 45.1 sec, Avg 41.1 sec, exp. finish in 629.5 min at 00:40:53 on 15-Dec-2017
frailtySurv_1.3.2.tar.gz : [32msuccess[39m (344 of 1262, 336 good, 6 bad, 2 skipped) -- Now 14:12:08 This 41.9 sec, Avg 41.1 sec, exp. finish in 628.8 min at 00:40:56 on 15-Dec-2017
FRESA.CAD_2.2.1.tar.gz : [32msuccess[39m (345 of 1262, 337 good, 6 bad, 2 skipped) -- Now 14:13:05 This 56.8 sec, Avg 41.1 sec, exp. finish in 628.8 min at 00:41:53 on 15-Dec-2017
FRK_0.1.6.tar.gz : [32msuccess[39m (346 of 1262, 338 good, 6 bad, 2 skipped) -- Now 14:14:54 This 109.2 sec, Avg 41.3 sec, exp. finish in 631.1 min at 00:46:02 on 15-Dec-2017
fRLR_1.0.tar.gz : [32msuccess[39m (347 of 1262, 339 good, 6 bad, 2 skipped) -- Now 14:15:11 This 17.1 sec, Avg 41.3 sec, exp. finish in 629.4 min at 00:44:34 on 15-Dec-2017
fromo_0.1.3.tar.gz : [32msuccess[39m (348 of 1262, 340 good, 6 bad, 2 skipped) -- Now 14:15:36 This 24.9 sec, Avg 41.2 sec, exp. finish in 628 min at 00:43:34 on 15-Dec-2017
FSelectorRcpp_0.1.8.tar.gz : [32msuccess[39m (349 of 1262, 341 good, 6 bad, 2 skipped) -- Now 14:16:07 This 30.8 sec, Avg 41.2 sec, exp. finish in 626.8 min at 00:42:56 on 15-Dec-2017
FSInteract_0.1.2.tar.gz : [32msuccess[39m (350 of 1262, 342 good, 6 bad, 2 skipped) -- Now 14:16:37 This 30.6 sec, Avg 41.2 sec, exp. finish in 625.7 min at 00:42:18 on 15-Dec-2017
Downloaded  fst_0.8.0.tar.gz 
fst_0.8.0.tar.gz : [32msuccess[39m (351 of 1262, 343 good, 6 bad, 2 skipped) -- Now 14:17:25 This 47.9 sec, Avg 41.2 sec, exp. finish in 625.3 min at 00:42:42 on 15-Dec-2017
fugeR_0.1.2.tar.gz : [32msuccess[39m (352 of 1262, 344 good, 6 bad, 2 skipped) -- Now 14:17:42 This 17.1 sec, Avg 41.1 sec, exp. finish in 623.6 min at 00:41:16 on 15-Dec-2017
FunChisq_2.4.3.tar.gz : [32msuccess[39m (353 of 1262, 345 good, 6 bad, 2 skipped) -- Now 14:18:04 This 22.2 sec, Avg 41.1 sec, exp. finish in 622.1 min at 00:40:08 on 15-Dec-2017
Funclustering_1.0.1.tar.gz : [32msuccess[39m (354 of 1262, 346 good, 6 bad, 2 skipped) -- Now 14:18:58 This 53.2 sec, Avg 41.1 sec, exp. finish in 621.9 min at 00:40:52 on 15-Dec-2017
FUNLDA_1.1.tar.gz : [32msuccess[39m (355 of 1262, 347 good, 6 bad, 2 skipped) -- Now 14:19:16 This 18.8 sec, Avg 41 sec, exp. finish in 620.3 min at 00:39:32 on 15-Dec-2017
fuser_1.0.0.tar.gz : [32msuccess[39m (356 of 1262, 348 good, 6 bad, 2 skipped) -- Now 14:21:40 This 143.9 sec, Avg 41.3 sec, exp. finish in 623.9 min at 00:45:37 on 15-Dec-2017
futureheatwaves_1.0.3.tar.gz : [32msuccess[39m (357 of 1262, 349 good, 6 bad, 2 skipped) -- Now 14:22:05 This 24.9 sec, Avg 41.3 sec, exp. finish in 622.6 min at 00:44:39 on 15-Dec-2017
fwsim_0.3.3.tar.gz : [32msuccess[39m (358 of 1262, 350 good, 6 bad, 2 skipped) -- Now 14:22:23 This 17.4 sec, Avg 41.2 sec, exp. finish in 620.9 min at 00:43:15 on 15-Dec-2017
GADAG_0.99.0.tar.gz : [32msuccess[39m (359 of 1262, 351 good, 6 bad, 2 skipped) -- Now 14:22:46 This 23.1 sec, Avg 41.2 sec, exp. finish in 619.4 min at 00:42:12 on 15-Dec-2017
gamreg_0.3.tar.gz : [32msuccess[39m (360 of 1262, 352 good, 6 bad, 2 skipped) -- Now 14:23:26 This 40.2 sec, Avg 41.2 sec, exp. finish in 618.7 min at 00:42:08 on 15-Dec-2017
gapfill_0.9.5-3.tar.gz : [32msuccess[39m (361 of 1262, 353 good, 6 bad, 2 skipped) -- Now 14:24:18 This 51.8 sec, Avg 41.2 sec, exp. finish in 618.5 min at 00:42:46 on 15-Dec-2017
GAS_0.2.5.tar.gz : [32msuccess[39m (362 of 1262, 354 good, 6 bad, 2 skipped) -- Now 14:25:25 This 67.3 sec, Avg 41.3 sec, exp. finish in 618.9 min at 00:44:17 on 15-Dec-2017
gaselect_1.0.5.tar.gz : [32msuccess[39m (363 of 1262, 355 good, 6 bad, 2 skipped) -- Now 14:26:00 This 34.9 sec, Avg 41.2 sec, exp. finish in 617.9 min at 00:43:54 on 15-Dec-2017
gastempt_0.4.01.tar.gz : [32msuccess[39m (364 of 1262, 356 good, 6 bad, 2 skipped) -- Now 14:28:22 This 141.9 sec, Avg 41.5 sec, exp. finish in 621.4 min at 00:49:43 on 15-Dec-2017
gaston_1.5.tar.gz : [32msuccess[39m (365 of 1262, 357 good, 6 bad, 2 skipped) -- Now 14:29:35 This 73 sec, Avg 41.6 sec, exp. finish in 622 min at 00:51:32 on 15-Dec-2017
GauPro_0.2.2.tar.gz : [32msuccess[39m (366 of 1262, 358 good, 6 bad, 2 skipped) -- Now 14:31:28 This 113.1 sec, Avg 41.8 sec, exp. finish in 624.2 min at 00:55:39 on 15-Dec-2017
GBJ_0.5.0.tar.gz : [32msuccess[39m (367 of 1262, 359 good, 6 bad, 2 skipped) -- Now 14:31:55 This 27.4 sec, Avg 41.8 sec, exp. finish in 622.9 min at 00:54:49 on 15-Dec-2017
gbp_0.1.0.4.tar.gz : [32msuccess[39m (368 of 1262, 360 good, 6 bad, 2 skipped) -- Now 14:32:48 This 52.4 sec, Avg 41.8 sec, exp. finish in 622.6 min at 00:55:26 on 15-Dec-2017
gcKrig_1.1.1.tar.gz : [32msuccess[39m (369 of 1262, 361 good, 6 bad, 2 skipped) -- Now 14:33:16 This 28 sec, Avg 41.8 sec, exp. finish in 621.4 min at 00:54:39 on 15-Dec-2017
GCPM_1.2.2.tar.gz : [32msuccess[39m (370 of 1262, 362 good, 6 bad, 2 skipped) -- Now 14:33:46 This 30.6 sec, Avg 41.7 sec, exp. finish in 620.2 min at 00:54:01 on 15-Dec-2017
GDINA_1.4.2.tar.gz : [32msuccess[39m (371 of 1262, 363 good, 6 bad, 2 skipped) -- Now 14:34:25 This 38.5 sec, Avg 41.7 sec, exp. finish in 619.4 min at 00:53:50 on 15-Dec-2017
gdm_1.3.4.tar.gz : [32msuccess[39m (372 of 1262, 364 good, 6 bad, 2 skipped) -- Now 14:35:34 This 68.9 sec, Avg 41.8 sec, exp. finish in 619.8 min at 00:55:22 on 15-Dec-2017
gdpc_1.0.3.tar.gz : [32msuccess[39m (373 of 1262, 365 good, 6 bad, 2 skipped) -- Now 14:36:21 This 47.4 sec, Avg 41.8 sec, exp. finish in 619.3 min at 00:55:41 on 15-Dec-2017
gdtools_0.1.6.tar.gz : [32msuccess[39m (374 of 1262, 366 good, 6 bad, 2 skipped) -- Now 14:36:42 This 20.4 sec, Avg 41.7 sec, exp. finish in 617.8 min at 00:54:29 on 15-Dec-2017
GeDS_0.1.2.tar.gz : [32msuccess[39m (375 of 1262, 367 good, 6 bad, 2 skipped) -- Now 14:37:29 This 47.2 sec, Avg 41.8 sec, exp. finish in 617.3 min at 00:54:47 on 15-Dec-2017
gee4_0.1.0.0.tar.gz : [32msuccess[39m (376 of 1262, 368 good, 6 bad, 2 skipped) -- Now 14:38:23 This 54.4 sec, Avg 41.8 sec, exp. finish in 617.1 min at 00:55:29 on 15-Dec-2017
GEEaSPU_1.0.2.tar.gz : [32msuccess[39m (377 of 1262, 369 good, 6 bad, 2 skipped) -- Now 14:38:47 This 23.6 sec, Avg 41.7 sec, exp. finish in 615.7 min at 00:54:28 on 15-Dec-2017
