Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
DetMCD_0.0.4.tar.gz : [32msuccess[39m (216 of 1251, 212 good, 3 bad, 1 skipped) -- Now 14:00:59 This 14.4 sec, Avg 41.5 sec, exp. finish in 715.7 min at 01:56:42 on 07-Dec-2017
DetR_0.0.4.tar.gz : [32msuccess[39m (217 of 1251, 213 good, 3 bad, 1 skipped) -- Now 14:01:17 This 18.2 sec, Avg 41.4 sec, exp. finish in 713.2 min at 01:54:28 on 07-Dec-2017
detrendr_0.1.0.tar.gz : [32msuccess[39m (218 of 1251, 214 good, 3 bad, 1 skipped) -- Now 14:01:51 This 34.4 sec, Avg 41.4 sec, exp. finish in 711.9 min at 01:53:48 on 07-Dec-2017
dfcomb_2.3.tar.gz : [32msuccess[39m (219 of 1251, 215 good, 3 bad, 1 skipped) -- Now 14:02:16 This 24.5 sec, Avg 41.3 sec, exp. finish in 709.9 min at 01:52:11 on 07-Dec-2017
dfmta_1.5.tar.gz : [32msuccess[39m (220 of 1251, 216 good, 3 bad, 1 skipped) -- Now 14:02:36 This 20.4 sec, Avg 41.2 sec, exp. finish in 707.6 min at 01:50:13 on 07-Dec-2017
dfphase1_1.1.1.tar.gz : [32msuccess[39m (221 of 1251, 217 good, 3 bad, 1 skipped) -- Now 14:03:05 This 29.1 sec, Avg 41.1 sec, exp. finish in 706 min at 01:49:04 on 07-Dec-2017
dfpk_3.4.0.tar.gz : [32msuccess[39m (222 of 1251, 218 good, 3 bad, 1 skipped) -- Now 14:04:55 This 109.6 sec, Avg 41.4 sec, exp. finish in 710.6 min at 01:55:30 on 07-Dec-2017
dggridR_2.0.1.tar.gz : [32msuccess[39m (223 of 1251, 219 good, 3 bad, 1 skipped) -- Now 14:05:44 This 49.4 sec, Avg 41.5 sec, exp. finish in 710.5 min at 01:56:15 on 07-Dec-2017
dHSIC_2.0.tar.gz : [32msuccess[39m (224 of 1251, 220 good, 3 bad, 1 skipped) -- Now 14:06:03 This 18.5 sec, Avg 41.4 sec, exp. finish in 708.1 min at 01:54:06 on 07-Dec-2017
diagis_0.1.3.tar.gz : [32msuccess[39m (225 of 1251, 221 good, 3 bad, 1 skipped) -- Now 14:06:30 This 26.8 sec, Avg 41.3 sec, exp. finish in 706.3 min at 01:52:45 on 07-Dec-2017
diceR_0.3.0.tar.gz : [32msuccess[39m (226 of 1251, 222 good, 3 bad, 1 skipped) -- Now 14:08:15 This 105.8 sec, Avg 41.6 sec, exp. finish in 710.4 min at 01:58:42 on 07-Dec-2017
DiffNet_1.0-0.tar.gz : [32msuccess[39m (227 of 1251, 223 good, 3 bad, 1 skipped) -- Now 14:08:55 This 40 sec, Avg 41.6 sec, exp. finish in 709.6 min at 01:58:33 on 07-Dec-2017
diffrprojects_0.1.14.tar.gz : [32msuccess[39m (228 of 1251, 224 good, 3 bad, 1 skipped) -- Now 14:09:38 This 42.5 sec, Avg 41.6 sec, exp. finish in 709 min at 01:58:38 on 07-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : [32msuccess[39m (229 of 1251, 225 good, 3 bad, 1 skipped) -- Now 14:10:17 This 39.1 sec, Avg 41.6 sec, exp. finish in 708.1 min at 01:58:25 on 07-Dec-2017
DiffusionRimp_0.1.2.tar.gz : [32msuccess[39m (230 of 1251, 226 good, 3 bad, 1 skipped) -- Now 14:10:45 This 28.5 sec, Avg 41.5 sec, exp. finish in 706.5 min at 01:57:14 on 07-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : [32msuccess[39m (231 of 1251, 227 good, 3 bad, 1 skipped) -- Now 14:11:23 This 37.5 sec, Avg 41.5 sec, exp. finish in 705.5 min at 01:56:52 on 07-Dec-2017
diffusr_0.1.2.tar.gz : [32msuccess[39m (232 of 1251, 228 good, 3 bad, 1 skipped) -- Now 14:11:47 This 24 sec, Avg 41.4 sec, exp. finish in 703.5 min at 01:55:18 on 07-Dec-2017
dils_0.8.1.tar.gz : [32msuccess[39m (233 of 1251, 229 good, 3 bad, 1 skipped) -- Now 14:12:15 This 28 sec, Avg 41.4 sec, exp. finish in 701.8 min at 01:54:06 on 07-Dec-2017
dina_1.0.2.tar.gz : [32msuccess[39m (234 of 1251, 230 good, 3 bad, 1 skipped) -- Now 14:12:35 This 20.3 sec, Avg 41.3 sec, exp. finish in 699.6 min at 01:52:13 on 07-Dec-2017
disclapmix_1.6.2.tar.gz : [32msuccess[39m (235 of 1251, 231 good, 3 bad, 1 skipped) -- Now 14:13:01 This 25.9 sec, Avg 41.2 sec, exp. finish in 697.8 min at 01:50:51 on 07-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : [32msuccess[39m (236 of 1251, 232 good, 3 bad, 1 skipped) -- Now 14:13:29 This 27.4 sec, Avg 41.2 sec, exp. finish in 696.2 min at 01:49:38 on 07-Dec-2017
diversitree_0.9-10.tar.gz : [32msuccess[39m (237 of 1251, 233 good, 3 bad, 1 skipped) -- Now 14:14:24 This 55 sec, Avg 41.2 sec, exp. finish in 696.5 min at 01:50:51 on 07-Dec-2017
diveRsity_1.9.90.tar.gz : [32msuccess[39m (238 of 1251, 234 good, 3 bad, 1 skipped) -- Now 14:15:34 This 70.8 sec, Avg 41.3 sec, exp. finish in 697.9 min at 01:53:26 on 07-Dec-2017
divest_0.4.1.tar.gz : [32msuccess[39m (239 of 1251, 235 good, 3 bad, 1 skipped) -- Now 14:15:54 This 19.9 sec, Avg 41.2 sec, exp. finish in 695.7 min at 01:51:34 on 07-Dec-2017
dlib_1.0.tar.gz : [32msuccess[39m (240 of 1251, 236 good, 3 bad, 1 skipped) -- Now 14:16:12 This 17.8 sec, Avg 41.1 sec, exp. finish in 693.3 min at 01:49:32 on 07-Dec-2017
DLMtool_5.0.2.tar.gz : [32msuccess[39m (241 of 1251, 237 good, 3 bad, 1 skipped) -- Now 14:17:44 This 91.6 sec, Avg 41.4 sec, exp. finish in 696.2 min at 01:53:54 on 07-Dec-2017
DNAtools_0.1-22.tar.gz : [32msuccess[39m (242 of 1251, 238 good, 3 bad, 1 skipped) -- Now 14:18:15 This 31.2 sec, Avg 41.3 sec, exp. finish in 694.8 min at 01:53:02 on 07-Dec-2017
dnc_1.2.tar.gz : [32msuccess[39m (243 of 1251, 239 good, 3 bad, 1 skipped) -- Now 14:19:59 This 103.9 sec, Avg 41.6 sec, exp. finish in 698.4 min at 01:58:24 on 07-Dec-2017
dng_0.1.1.tar.gz : [32msuccess[39m (244 of 1251, 240 good, 3 bad, 1 skipped) -- Now 14:20:16 This 17.2 sec, Avg 41.5 sec, exp. finish in 696 min at 01:56:19 on 07-Dec-2017
dodgr_0.0.3.tar.gz : [32msuccess[39m (245 of 1251, 241 good, 3 bad, 1 skipped) -- Now 14:20:50 This 33.6 sec, Avg 41.4 sec, exp. finish in 694.8 min at 01:55:39 on 07-Dec-2017
dplyr_0.7.4.tar.gz : [32msuccess[39m (246 of 1251, 242 good, 3 bad, 1 skipped) -- Now 14:22:04 This 74.8 sec, Avg 41.6 sec, exp. finish in 696.4 min at 01:58:29 on 07-Dec-2017
DPP_0.1.1.tar.gz : [32msuccess[39m (247 of 1251, 243 good, 3 bad, 1 skipped) -- Now 14:22:35 This 31 sec, Avg 41.5 sec, exp. finish in 695 min at 01:57:35 on 07-Dec-2017
drgee_1.1.6.tar.gz : [32msuccess[39m (248 of 1251, 244 good, 3 bad, 1 skipped) -- Now 14:23:13 This 37.8 sec, Avg 41.5 sec, exp. finish in 694.1 min at 01:57:16 on 07-Dec-2017
DrImpute_1.0.tar.gz : [32msuccess[39m (249 of 1251, 245 good, 3 bad, 1 skipped) -- Now 14:23:39 This 25.3 sec, Avg 41.5 sec, exp. finish in 692.3 min at 01:55:55 on 07-Dec-2017
dslice_1.1.5.tar.gz : [32msuccess[39m (250 of 1251, 246 good, 3 bad, 1 skipped) -- Now 14:24:01 This 22 sec, Avg 41.4 sec, exp. finish in 690.3 min at 01:54:18 on 07-Dec-2017
DStree_1.0.tar.gz : [32msuccess[39m (251 of 1251, 247 good, 3 bad, 1 skipped) -- Now 14:24:45 This 44.1 sec, Avg 41.4 sec, exp. finish in 689.8 min at 01:54:31 on 07-Dec-2017
dtwclust_4.1.1.tar.gz : [32msuccess[39m (252 of 1251, 248 good, 3 bad, 1 skipped) -- Now 14:26:43 This 118.3 sec, Avg 41.7 sec, exp. finish in 694.2 min at 02:00:53 on 07-Dec-2017
dvmisc_1.1.1.tar.gz : [32msuccess[39m (253 of 1251, 249 good, 3 bad, 1 skipped) -- Now 14:27:18 This 34.6 sec, Avg 41.7 sec, exp. finish in 693 min at 02:00:18 on 07-Dec-2017
dynamichazard_0.5.1.tar.gz : [32msuccess[39m (254 of 1251, 250 good, 3 bad, 1 skipped) -- Now 14:28:59 This 101.1 sec, Avg 41.9 sec, exp. finish in 696.2 min at 02:05:11 on 07-Dec-2017
dynfrail_0.5.2.tar.gz : [32msuccess[39m (255 of 1251, 251 good, 3 bad, 1 skipped) -- Now 14:29:39 This 40.6 sec, Avg 41.9 sec, exp. finish in 695.4 min at 02:05:04 on 07-Dec-2017
dynsbm_0.4.tar.gz : [32msuccess[39m (256 of 1251, 252 good, 3 bad, 1 skipped) -- Now 14:30:05 This 26.1 sec, Avg 41.8 sec, exp. finish in 693.7 min at 02:03:47 on 07-Dec-2017
Eagle_1.0.2.tar.gz : [32msuccess[39m (257 of 1251, 253 good, 3 bad, 1 skipped) -- Now 14:30:34 This 28.5 sec, Avg 41.8 sec, exp. finish in 692.1 min at 02:02:42 on 07-Dec-2017
EAinference_0.2.3.tar.gz : [32msuccess[39m (258 of 1251, 254 good, 3 bad, 1 skipped) -- Now 14:32:41 This 126.9 sec, Avg 42.1 sec, exp. finish in 696.9 min at 02:09:35 on 07-Dec-2017
easyVerification_0.4.4.tar.gz : [32msuccess[39m (259 of 1251, 255 good, 3 bad, 1 skipped) -- Now 14:33:07 This 26 sec, Avg 42 sec, exp. finish in 695.2 min at 02:08:18 on 07-Dec-2017
EBMAforecast_0.52.tar.gz : [32msuccess[39m (260 of 1251, 256 good, 3 bad, 1 skipped) -- Now 14:33:48 This 41 sec, Avg 42 sec, exp. finish in 694.4 min at 02:08:13 on 07-Dec-2017
ECctmc_0.2.4.tar.gz : [32msuccess[39m (261 of 1251, 257 good, 3 bad, 1 skipped) -- Now 14:34:10 This 22.2 sec, Avg 42 sec, exp. finish in 692.5 min at 02:06:37 on 07-Dec-2017
ECFsup_0.1-2.tar.gz : [32msuccess[39m (262 of 1251, 258 good, 3 bad, 1 skipped) -- Now 14:34:32 This 21.7 sec, Avg 41.9 sec, exp. finish in 690.5 min at 02:05:01 on 07-Dec-2017
ecp_3.0.0.tar.gz : [32msuccess[39m (263 of 1251, 259 good, 3 bad, 1 skipped) -- Now 14:35:00 This 28.3 sec, Avg 41.8 sec, exp. finish in 688.9 min at 02:03:56 on 07-Dec-2017
EditImputeCont_1.1.0.tar.gz : [32msuccess[39m (264 of 1251, 260 good, 3 bad, 1 skipped) -- Now 14:35:27 This 26.9 sec, Avg 41.8 sec, exp. finish in 687.3 min at 02:02:45 on 07-Dec-2017
eDMA_1.4-0.tar.gz : [32msuccess[39m (265 of 1251, 261 good, 3 bad, 1 skipped) -- Now 14:35:58 This 31.2 sec, Avg 41.7 sec, exp. finish in 685.9 min at 02:01:55 on 07-Dec-2017
eggCounts_1.4.tar.gz : [32msuccess[39m (266 of 1251, 262 good, 3 bad, 1 skipped) -- Now 14:37:40 This 101.6 sec, Avg 42 sec, exp. finish in 688.9 min at 02:06:36 on 07-Dec-2017
eive_2.1.tar.gz : [32msuccess[39m (267 of 1251, 263 good, 3 bad, 1 skipped) -- Now 14:37:56 This 15.9 sec, Avg 41.9 sec, exp. finish in 686.6 min at 02:04:34 on 07-Dec-2017
ELMSurv_0.4.tar.gz : [32msuccess[39m (268 of 1251, 264 good, 3 bad, 1 skipped) -- Now 14:38:30 This 34 sec, Avg 41.8 sec, exp. finish in 685.5 min at 02:03:57 on 07-Dec-2017
elo_1.0.0.tar.gz : [32msuccess[39m (269 of 1251, 265 good, 3 bad, 1 skipped) -- Now 14:38:52 This 22.8 sec, Avg 41.8 sec, exp. finish in 683.6 min at 02:02:29 on 07-Dec-2017
EloChoice_0.29.tar.gz : [32msuccess[39m (270 of 1251, 266 good, 3 bad, 1 skipped) -- Now 14:39:17 This 24.3 sec, Avg 41.7 sec, exp. finish in 681.9 min at 02:01:08 on 07-Dec-2017
EMbC_2.0.0.tar.gz : [32msuccess[39m (271 of 1251, 267 good, 3 bad, 1 skipped) -- Now 14:39:50 This 33.3 sec, Avg 41.7 sec, exp. finish in 680.7 min at 02:00:29 on 07-Dec-2017
Emcdf_0.1.1.tar.gz : [32msuccess[39m (272 of 1251, 268 good, 3 bad, 1 skipped) -- Now 14:40:11 This 21.1 sec, Avg 41.6 sec, exp. finish in 678.7 min at 01:58:55 on 07-Dec-2017
emil_2.2.8.tar.gz : [32msuccess[39m (273 of 1251, 269 good, 3 bad, 1 skipped) -- Now 14:41:05 This 53.5 sec, Avg 41.6 sec, exp. finish in 678.7 min at 01:59:49 on 07-Dec-2017
emIRT_0.0.8.tar.gz : [32msuccess[39m (274 of 1251, 270 good, 3 bad, 1 skipped) -- Now 14:42:40 This 95 sec, Avg 41.8 sec, exp. finish in 681.2 min at 02:03:53 on 07-Dec-2017
energy_1.7-2.tar.gz : [32msuccess[39m (275 of 1251, 271 good, 3 bad, 1 skipped) -- Now 14:43:00 This 20.1 sec, Avg 41.8 sec, exp. finish in 679.2 min at 02:02:14 on 07-Dec-2017
EPGLM_1.1.2.tar.gz : [32msuccess[39m (276 of 1251, 272 good, 3 bad, 1 skipped) -- Now 14:43:25 This 25.5 sec, Avg 41.7 sec, exp. finish in 677.6 min at 02:01:01 on 07-Dec-2017
episode_1.0.0.tar.gz : [32msuccess[39m (277 of 1251, 273 good, 3 bad, 1 skipped) -- Now 14:44:15 This 50.1 sec, Avg 41.7 sec, exp. finish in 677.4 min at 02:01:39 on 07-Dec-2017
equateMultiple_0.0.0.tar.gz : [32msuccess[39m (278 of 1251, 274 good, 3 bad, 1 skipped) -- Now 14:45:03 This 47.6 sec, Avg 41.7 sec, exp. finish in 677 min at 02:02:05 on 07-Dec-2017
erah_1.0.5.tar.gz : [32msuccess[39m (279 of 1251, 275 good, 3 bad, 1 skipped) -- Now 14:45:56 This 52.6 sec, Avg 41.8 sec, exp. finish in 677 min at 02:02:54 on 07-Dec-2017
esaddle_0.0.3.tar.gz : [32msuccess[39m (280 of 1251, 276 good, 3 bad, 1 skipped) -- Now 14:46:26 This 30.6 sec, Avg 41.7 sec, exp. finish in 675.6 min at 02:02:04 on 07-Dec-2017
ESGtoolkit_0.1.tar.gz : [32msuccess[39m (281 of 1251, 277 good, 3 bad, 1 skipped) -- Now 14:46:53 This 26.3 sec, Avg 41.7 sec, exp. finish in 674 min at 02:00:55 on 07-Dec-2017
esreg_0.3.1.tar.gz : [32msuccess[39m (282 of 1251, 278 good, 3 bad, 1 skipped) -- Now 14:47:17 This 24.5 sec, Avg 41.6 sec, exp. finish in 672.4 min at 01:59:39 on 07-Dec-2017
EstHer_1.0.tar.gz : [32msuccess[39m (283 of 1251, 279 good, 3 bad, 1 skipped) -- Now 14:47:56 This 38.6 sec, Avg 41.6 sec, exp. finish in 671.5 min at 01:59:25 on 07-Dec-2017
ETAS_0.4.3.tar.gz : [32msuccess[39m (284 of 1251, 280 good, 3 bad, 1 skipped) -- Now 14:48:20 This 24 sec, Avg 41.6 sec, exp. finish in 669.8 min at 01:58:08 on 07-Dec-2017
eulerr_3.0.1.tar.gz : [32msuccess[39m (285 of 1251, 281 good, 3 bad, 1 skipped) -- Now 14:48:50 This 30.8 sec, Avg 41.5 sec, exp. finish in 668.5 min at 01:57:21 on 07-Dec-2017
evolqg_0.2-5.tar.gz : [32msuccess[39m (286 of 1251, 282 good, 3 bad, 1 skipped) -- Now 14:51:12 This 141.3 sec, Avg 41.9 sec, exp. finish in 673.4 min at 02:04:37 on 07-Dec-2017
EWGoF_2.2.1.tar.gz : skipped (287 of 1251, 282 good, 3 bad, 2 skipped) -- Now 14:51:12 This 0 sec, Avg 42 sec, exp. finish in 676.5 min at 02:07:41 on 07-Dec-2017
exif_0.1.0.tar.gz : [32msuccess[39m (288 of 1251, 283 good, 3 bad, 2 skipped) -- Now 14:51:28 This 16.5 sec, Avg 41.6 sec, exp. finish in 668.3 min at 01:59:45 on 07-Dec-2017
extraDistr_1.8.7.tar.gz : [32msuccess[39m (289 of 1251, 284 good, 3 bad, 2 skipped) -- Now 14:52:33 This 64.7 sec, Avg 41.7 sec, exp. finish in 668.9 min at 02:01:25 on 07-Dec-2017
factorcpt_0.1.2.tar.gz : [32msuccess[39m (290 of 1251, 285 good, 3 bad, 2 skipped) -- Now 14:53:09 This 35.8 sec, Avg 41.7 sec, exp. finish in 667.8 min at 02:01:00 on 07-Dec-2017
FactoRizationMachines_0.35.tar.gz : [32msuccess[39m (291 of 1251, 286 good, 3 bad, 2 skipped) -- Now 14:53:41 This 32.3 sec, Avg 41.7 sec, exp. finish in 666.6 min at 02:00:19 on 07-Dec-2017
factorstochvol_0.8.3.tar.gz : [32msuccess[39m (292 of 1251, 287 good, 3 bad, 2 skipped) -- Now 14:54:13 This 32.3 sec, Avg 41.6 sec, exp. finish in 665.4 min at 01:59:39 on 07-Dec-2017
FarmTest_1.0.1.tar.gz : [32msuccess[39m (293 of 1251, 288 good, 3 bad, 2 skipped) -- Now 14:54:37 This 23.4 sec, Avg 41.6 sec, exp. finish in 663.7 min at 01:58:21 on 07-Dec-2017
fastAdaboost_1.0.0.tar.gz : [32msuccess[39m (294 of 1251, 289 good, 3 bad, 2 skipped) -- Now 14:54:56 This 19.2 sec, Avg 41.5 sec, exp. finish in 661.8 min at 01:56:46 on 07-Dec-2017
FastBandChol_0.1.1.tar.gz : [32msuccess[39m (295 of 1251, 290 good, 3 bad, 2 skipped) -- Now 14:55:19 This 23.2 sec, Avg 41.4 sec, exp. finish in 660.2 min at 01:55:29 on 07-Dec-2017
fastcmh_0.2.7.tar.gz : [32msuccess[39m (296 of 1251, 291 good, 3 bad, 2 skipped) -- Now 14:55:39 This 19.5 sec, Avg 41.4 sec, exp. finish in 658.3 min at 01:53:56 on 07-Dec-2017
fasteraster_1.1.1.tar.gz : [32msuccess[39m (297 of 1251, 292 good, 3 bad, 2 skipped) -- Now 14:55:56 This 17.1 sec, Avg 41.3 sec, exp. finish in 656.3 min at 01:52:14 on 07-Dec-2017
fastGHQuad_0.2.tar.gz : [32msuccess[39m (298 of 1251, 293 good, 3 bad, 2 skipped) -- Now 14:56:15 This 19.3 sec, Avg 41.2 sec, exp. finish in 654.4 min at 01:50:41 on 07-Dec-2017
FastGP_1.2.tar.gz : [32msuccess[39m (299 of 1251, 294 good, 3 bad, 2 skipped) -- Now 14:56:39 This 23.7 sec, Avg 41.1 sec, exp. finish in 652.8 min at 01:49:28 on 07-Dec-2017
FastHCS_0.0.5.tar.gz : [32msuccess[39m (300 of 1251, 295 good, 3 bad, 2 skipped) -- Now 14:56:54 This 15.3 sec, Avg 41.1 sec, exp. finish in 650.8 min at 01:47:41 on 07-Dec-2017
fastJT_1.0.4.tar.gz : [32msuccess[39m (301 of 1251, 296 good, 3 bad, 2 skipped) -- Now 14:57:15 This 21.1 sec, Avg 41 sec, exp. finish in 649 min at 01:46:18 on 07-Dec-2017
fastLink_0.2.0.tar.gz : [32msuccess[39m (302 of 1251, 297 good, 3 bad, 2 skipped) -- Now 14:58:09 This 53.8 sec, Avg 41 sec, exp. finish in 649 min at 01:47:11 on 07-Dec-2017
fastM_0.0-2.tar.gz : [32msuccess[39m (303 of 1251, 298 good, 3 bad, 2 skipped) -- Now 14:58:35 This 26 sec, Avg 41 sec, exp. finish in 647.6 min at 01:46:09 on 07-Dec-2017
FastPCS_0.1.2.tar.gz : [32msuccess[39m (304 of 1251, 299 good, 3 bad, 2 skipped) -- Now 14:58:48 This 12.5 sec, Avg 40.9 sec, exp. finish in 645.4 min at 01:44:12 on 07-Dec-2017
FastRCS_0.0.7.tar.gz : [32msuccess[39m (305 of 1251, 300 good, 3 bad, 2 skipped) -- Now 14:59:02 This 14.8 sec, Avg 40.8 sec, exp. finish in 643.4 min at 01:42:25 on 07-Dec-2017
fastrtext_0.2.3.tar.gz : [32msuccess[39m (306 of 1251, 301 good, 3 bad, 2 skipped) -- Now 14:59:50 This 47.1 sec, Avg 40.8 sec, exp. finish in 643 min at 01:42:50 on 07-Dec-2017
FastSF_0.1.1.tar.gz : [32msuccess[39m (307 of 1251, 302 good, 3 bad, 2 skipped) -- Now 15:00:14 This 24.9 sec, Avg 40.8 sec, exp. finish in 641.5 min at 01:41:45 on 07-Dec-2017
fastTextR_1.0.tar.gz : [32msuccess[39m (308 of 1251, 303 good, 3 bad, 2 skipped) -- Now 15:00:33 This 18.3 sec, Avg 40.7 sec, exp. finish in 639.7 min at 01:40:14 on 07-Dec-2017
FBFsearch_1.1.tar.gz : [32msuccess[39m (309 of 1251, 304 good, 3 bad, 2 skipped) -- Now 15:00:57 This 24.5 sec, Avg 40.6 sec, exp. finish in 638.2 min at 01:39:08 on 07-Dec-2017
fbroc_0.4.0.tar.gz : [32msuccess[39m (310 of 1251, 305 good, 3 bad, 2 skipped) -- Now 15:01:25 This 28.2 sec, Avg 40.6 sec, exp. finish in 636.9 min at 01:38:18 on 07-Dec-2017
FCNN4R_0.6.2.tar.gz : [32msuccess[39m (311 of 1251, 306 good, 3 bad, 2 skipped) -- Now 15:01:48 This 22.3 sec, Avg 40.5 sec, exp. finish in 635.3 min at 01:37:05 on 07-Dec-2017
fdadensity_0.1.0.tar.gz : [32msuccess[39m (312 of 1251, 307 good, 3 bad, 2 skipped) -- Now 15:02:12 This 24.5 sec, Avg 40.5 sec, exp. finish in 633.8 min at 01:36:00 on 07-Dec-2017
fdaMixed_0.5.tar.gz : [32msuccess[39m (313 of 1251, 308 good, 3 bad, 2 skipped) -- Now 15:02:41 This 29.2 sec, Avg 40.5 sec, exp. finish in 632.6 min at 01:35:15 on 07-Dec-2017
fdapace_0.3.0.tar.gz : [32msuccess[39m (314 of 1251, 309 good, 3 bad, 2 skipped) -- Now 15:04:03 This 82.1 sec, Avg 40.6 sec, exp. finish in 634 min at 01:38:01 on 07-Dec-2017
fdasrvf_1.8.2.tar.gz : [32msuccess[39m (315 of 1251, 310 good, 3 bad, 2 skipped) -- Now 15:05:17 This 73.9 sec, Avg 40.7 sec, exp. finish in 634.9 min at 01:40:13 on 07-Dec-2017
FDGcopulas_1.0.tar.gz : [32msuccess[39m (316 of 1251, 311 good, 3 bad, 2 skipped) -- Now 15:05:36 This 19 sec, Avg 40.6 sec, exp. finish in 633.2 min at 01:38:47 on 07-Dec-2017
fDMA_2.2.1.tar.gz : [32msuccess[39m (317 of 1251, 312 good, 3 bad, 2 skipped) -- Now 15:06:24 This 47.2 sec, Avg 40.7 sec, exp. finish in 632.8 min at 01:39:13 on 07-Dec-2017
FDRreg_0.1.tar.gz : [32msuccess[39m (318 of 1251, 313 good, 3 bad, 2 skipped) -- Now 15:07:06 This 42.5 sec, Avg 40.7 sec, exp. finish in 632.2 min at 01:39:20 on 07-Dec-2017
FDRSeg_1.0-3.tar.gz : [32msuccess[39m (319 of 1251, 314 good, 3 bad, 2 skipped) -- Now 15:13:14 This 368.4 sec, Avg 41.7 sec, exp. finish in 647.5 min at 02:00:46 on 07-Dec-2017
feather_0.3.1.tar.gz : [32msuccess[39m (320 of 1251, 315 good, 3 bad, 2 skipped) -- Now 15:13:32 This 18 sec, Avg 41.6 sec, exp. finish in 645.7 min at 01:59:13 on 07-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : [32msuccess[39m (321 of 1251, 316 good, 3 bad, 2 skipped) -- Now 15:14:24 This 51.4 sec, Avg 41.6 sec, exp. finish in 645.5 min at 01:59:51 on 07-Dec-2017
ffstream_0.1.5.tar.gz : [32msuccess[39m (322 of 1251, 317 good, 3 bad, 2 skipped) -- Now 15:15:04 This 39.9 sec, Avg 41.6 sec, exp. finish in 644.7 min at 01:59:44 on 07-Dec-2017
FIACH_0.1.2.tar.gz : [32msuccess[39m (323 of 1251, 318 good, 3 bad, 2 skipped) -- Now 15:15:36 This 32.4 sec, Avg 41.6 sec, exp. finish in 643.5 min at 01:59:09 on 07-Dec-2017
fICA_1.1-0.tar.gz : [32msuccess[39m (324 of 1251, 319 good, 3 bad, 2 skipped) -- Now 15:16:03 This 26.9 sec, Avg 41.6 sec, exp. finish in 642.1 min at 01:58:12 on 07-Dec-2017
filesstrings_2.0.0.tar.gz : [32msuccess[39m (325 of 1251, 320 good, 3 bad, 2 skipped) -- Now 15:16:25 This 22 sec, Avg 41.5 sec, exp. finish in 640.5 min at 01:56:56 on 07-Dec-2017
FisHiCal_1.1.tar.gz : [32msuccess[39m (326 of 1251, 321 good, 3 bad, 2 skipped) -- Now 15:16:49 This 23.7 sec, Avg 41.4 sec, exp. finish in 639 min at 01:55:48 on 07-Dec-2017
flam_3.1.tar.gz : [32msuccess[39m (327 of 1251, 322 good, 3 bad, 2 skipped) -- Now 15:17:16 This 27.2 sec, Avg 41.4 sec, exp. finish in 637.6 min at 01:54:53 on 07-Dec-2017
flan_0.6.tar.gz : [32msuccess[39m (328 of 1251, 323 good, 3 bad, 2 skipped) -- Now 15:18:02 This 46.4 sec, Avg 41.4 sec, exp. finish in 637.2 min at 01:55:13 on 07-Dec-2017
flars_1.0.tar.gz : [32msuccess[39m (329 of 1251, 324 good, 3 bad, 2 skipped) -- Now 15:18:53 This 50.6 sec, Avg 41.4 sec, exp. finish in 636.9 min at 01:55:48 on 07-Dec-2017
flexsurv_1.1.tar.gz : [32msuccess[39m (330 of 1251, 325 good, 3 bad, 2 skipped) -- Now 15:20:04 This 71.1 sec, Avg 41.5 sec, exp. finish in 637.6 min at 01:57:40 on 07-Dec-2017
flip_2.4.3.tar.gz : [32msuccess[39m (331 of 1251, 326 good, 3 bad, 2 skipped) -- Now 15:20:46 This 42.1 sec, Avg 41.5 sec, exp. finish in 636.9 min at 01:57:42 on 07-Dec-2017
flock_0.7.tar.gz : [32msuccess[39m (332 of 1251, 327 good, 3 bad, 2 skipped) -- Now 15:21:02 This 16.3 sec, Avg 41.5 sec, exp. finish in 635.1 min at 01:56:07 on 07-Dec-2017
FLSSS_5.2.tar.gz : [32msuccess[39m (333 of 1251, 328 good, 3 bad, 2 skipped) -- Now 15:21:30 This 27.9 sec, Avg 41.4 sec, exp. finish in 633.8 min at 01:55:16 on 07-Dec-2017
forecast_8.2.tar.gz : [32msuccess[39m (334 of 1251, 329 good, 3 bad, 2 skipped) -- Now 15:23:45 This 134.9 sec, Avg 41.7 sec, exp. finish in 637.3 min at 02:01:06 on 07-Dec-2017
forecastSNSTS_1.2-0.tar.gz : [32msuccess[39m (335 of 1251, 330 good, 3 bad, 2 skipped) -- Now 15:24:03 This 18.3 sec, Avg 41.6 sec, exp. finish in 635.6 min at 01:59:39 on 07-Dec-2017
forega_1.0.3.tar.gz : [32msuccess[39m (336 of 1251, 331 good, 3 bad, 2 skipped) -- Now 15:24:31 This 28 sec, Avg 41.6 sec, exp. finish in 634.3 min at 01:58:48 on 07-Dec-2017
forestFloor_1.11.1.tar.gz : [32msuccess[39m (337 of 1251, 332 good, 3 bad, 2 skipped) -- Now 15:25:37 This 65.5 sec, Avg 41.7 sec, exp. finish in 634.7 min at 02:00:16 on 07-Dec-2017
fourierin_0.2.2.tar.gz : [32msuccess[39m (338 of 1251, 333 good, 3 bad, 2 skipped) -- Now 15:25:59 This 22 sec, Avg 41.6 sec, exp. finish in 633.1 min at 01:59:03 on 07-Dec-2017
