Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
BIPOD_0.2.1.tar.gz : [32msuccess[39m (95 of 1271, 93 good, 1 bad, 1 skipped) -- Now 12:47:49 This 26.8 sec, Avg 43.2 sec, exp. finish in 846.4 min at 02:54:13 on 21-Dec-2017
biwavelet_0.20.11.tar.gz : [32msuccess[39m (96 of 1271, 94 good, 1 bad, 1 skipped) -- Now 12:48:22 This 32.9 sec, Avg 43.1 sec, exp. finish in 843.6 min at 02:51:56 on 21-Dec-2017
blackbox_1.1.7.tar.gz : [32msuccess[39m (97 of 1271, 95 good, 1 bad, 1 skipped) -- Now 12:49:14 This 51.9 sec, Avg 43.2 sec, exp. finish in 844.6 min at 02:53:52 on 21-Dec-2017
blockcluster_4.2.3.tar.gz : [32msuccess[39m (98 of 1271, 96 good, 1 bad, 1 skipped) -- Now 12:50:06 This 52.4 sec, Avg 43.3 sec, exp. finish in 845.8 min at 02:55:52 on 21-Dec-2017
blockmodels_1.1.1.tar.gz : [32msuccess[39m (99 of 1271, 97 good, 1 bad, 1 skipped) -- Now 12:50:54 This 47.6 sec, Avg 43.3 sec, exp. finish in 845.9 min at 02:56:47 on 21-Dec-2017
blockseg_0.2.tar.gz : [32msuccess[39m (100 of 1271, 98 good, 1 bad, 1 skipped) -- Now 12:51:38 This 44.1 sec, Avg 43.3 sec, exp. finish in 845.3 min at 02:56:57 on 21-Dec-2017
BLPestimatoR_0.1.5.tar.gz : [32msuccess[39m (101 of 1271, 99 good, 1 bad, 1 skipped) -- Now 12:52:02 This 24.2 sec, Avg 43.1 sec, exp. finish in 840.9 min at 02:52:57 on 21-Dec-2017
bmlm_1.3.5.tar.gz : [32msuccess[39m (102 of 1271, 100 good, 1 bad, 1 skipped) -- Now 12:53:20 This 77.5 sec, Avg 43.5 sec, exp. finish in 846.8 min at 03:00:06 on 21-Dec-2017
bnnSurvival_0.1.5.tar.gz : [32msuccess[39m (103 of 1271, 101 good, 1 bad, 1 skipped) -- Now 12:53:54 This 34.2 sec, Avg 43.4 sec, exp. finish in 844.3 min at 02:58:12 on 21-Dec-2017
BNPMIXcluster_1.2.4.tar.gz : [32msuccess[39m (104 of 1271, 102 good, 1 bad, 1 skipped) -- Now 12:54:21 This 27.1 sec, Avg 43.2 sec, exp. finish in 840.5 min at 02:54:53 on 21-Dec-2017
BNSL_0.1.3.tar.gz : [32msuccess[39m (105 of 1271, 103 good, 1 bad, 1 skipped) -- Now 12:54:43 This 22.3 sec, Avg 43 sec, exp. finish in 835.9 min at 02:50:40 on 21-Dec-2017
BosonSampling_0.1.1.tar.gz : [32msuccess[39m (106 of 1271, 104 good, 1 bad, 1 skipped) -- Now 12:55:03 This 19.4 sec, Avg 42.8 sec, exp. finish in 830.9 min at 02:45:56 on 21-Dec-2017
BradleyTerryScalable_0.1.0.tar.gz : [32msuccess[39m (107 of 1271, 105 good, 1 bad, 1 skipped) -- Now 12:55:34 This 31.7 sec, Avg 42.7 sec, exp. finish in 828.2 min at 02:43:44 on 21-Dec-2017
breathteststan_0.4.0.tar.gz : [32msuccess[39m (108 of 1271, 106 good, 1 bad, 1 skipped) -- Now 12:57:36 This 121.9 sec, Avg 43.4 sec, exp. finish in 841.7 min at 02:59:16 on 21-Dec-2017
brlrmr_0.1.5.tar.gz : [32msuccess[39m (109 of 1271, 107 good, 1 bad, 1 skipped) -- Now 12:57:48 This 11.9 sec, Avg 43.1 sec, exp. finish in 835.3 min at 02:53:08 on 21-Dec-2017
brms_2.0.0.tar.gz : [32msuccess[39m (110 of 1271, 108 good, 1 bad, 1 skipped) -- Now 13:00:41 This 172.8 sec, Avg 44.3 sec, exp. finish in 857.4 min at 03:18:06 on 21-Dec-2017
bsearchtools_0.0.61.tar.gz : [32msuccess[39m (111 of 1271, 109 good, 1 bad, 1 skipped) -- Now 13:00:58 This 17.3 sec, Avg 44.1 sec, exp. finish in 852 min at 03:12:57 on 21-Dec-2017
bsplinePsd_0.1.0.tar.gz : [32msuccess[39m (112 of 1271, 110 good, 1 bad, 1 skipped) -- Now 13:01:15 This 16.7 sec, Avg 43.8 sec, exp. finish in 846.5 min at 03:07:47 on 21-Dec-2017
bssm_0.1.2.tar.gz : [32msuccess[39m (113 of 1271, 111 good, 1 bad, 1 skipped) -- Now 13:02:34 This 79.3 sec, Avg 44.1 sec, exp. finish in 851.9 min at 03:14:26 on 21-Dec-2017
btb_0.1.14.tar.gz : [32msuccess[39m (114 of 1271, 112 good, 1 bad, 1 skipped) -- Now 13:02:56 This 21.5 sec, Avg 43.9 sec, exp. finish in 847.3 min at 03:10:13 on 21-Dec-2017
btf_1.2.tar.gz : [32msuccess[39m (115 of 1271, 113 good, 1 bad, 1 skipped) -- Now 13:03:33 This 37.1 sec, Avg 43.9 sec, exp. finish in 845.4 min at 03:08:57 on 21-Dec-2017
BTLLasso_0.1-7.tar.gz : [32msuccess[39m (116 of 1271, 114 good, 1 bad, 1 skipped) -- Now 13:04:16 This 43.6 sec, Avg 43.9 sec, exp. finish in 844.6 min at 03:08:54 on 21-Dec-2017
BTR_1.2.4.tar.gz : [32msuccess[39m (117 of 1271, 115 good, 1 bad, 1 skipped) -- Now 13:04:45 This 28.5 sec, Avg 43.7 sec, exp. finish in 841.4 min at 03:06:07 on 21-Dec-2017
BTYDplus_1.0.1.tar.gz : [32msuccess[39m (118 of 1271, 116 good, 1 bad, 1 skipped) -- Now 13:06:30 This 105.1 sec, Avg 44.3 sec, exp. finish in 850.6 min at 03:17:07 on 21-Dec-2017
BuyseTest_1.0.tar.gz : [32msuccess[39m (119 of 1271, 117 good, 1 bad, 1 skipped) -- Now 13:08:07 This 97.2 sec, Avg 44.7 sec, exp. finish in 858.4 min at 03:26:32 on 21-Dec-2017
bvarsv_1.1.tar.gz : [32msuccess[39m (120 of 1271, 118 good, 1 bad, 1 skipped) -- Now 13:08:35 This 28.5 sec, Avg 44.6 sec, exp. finish in 855.1 min at 03:23:41 on 21-Dec-2017
Downloaded  BVSNLP_0.9.6.tar.gz 
BVSNLP_0.9.6.tar.gz : [32msuccess[39m (121 of 1271, 119 good, 1 bad, 1 skipped) -- Now 13:09:17 This 41.8 sec, Avg 44.6 sec, exp. finish in 853.9 min at 03:23:12 on 21-Dec-2017
bWGR_1.5.tar.gz : [32msuccess[39m (122 of 1271, 120 good, 1 bad, 1 skipped) -- Now 13:09:42 This 25 sec, Avg 44.4 sec, exp. finish in 850.1 min at 03:19:48 on 21-Dec-2017
BWStest_0.2.1.tar.gz : [32msuccess[39m (123 of 1271, 121 good, 1 bad, 1 skipped) -- Now 13:10:03 This 20.9 sec, Avg 44.2 sec, exp. finish in 845.7 min at 03:15:45 on 21-Dec-2017
CARBayes_5.0.tar.gz : [32msuccess[39m (124 of 1271, 122 good, 1 bad, 1 skipped) -- Now 13:11:05 This 62.2 sec, Avg 44.3 sec, exp. finish in 847.7 min at 03:18:49 on 21-Dec-2017
CARBayesST_2.5.1.tar.gz : [32msuccess[39m (125 of 1271, 123 good, 1 bad, 1 skipped) -- Now 13:12:19 This 73.8 sec, Avg 44.6 sec, exp. finish in 851.5 min at 03:23:49 on 21-Dec-2017
cartography_2.0.2.tar.gz : [32msuccess[39m (126 of 1271, 124 good, 1 bad, 1 skipped) -- Now 13:13:08 This 48.6 sec, Avg 44.6 sec, exp. finish in 851.4 min at 03:24:30 on 21-Dec-2017
castor_1.3.tar.gz : [32msuccess[39m (127 of 1271, 125 good, 1 bad, 1 skipped) -- Now 13:13:45 This 37.2 sec, Avg 44.6 sec, exp. finish in 849.5 min at 03:23:16 on 21-Dec-2017
catlearn_0.5.tar.gz : [32msuccess[39m (128 of 1271, 126 good, 1 bad, 1 skipped) -- Now 13:14:06 This 21 sec, Avg 44.4 sec, exp. finish in 845.3 min at 03:19:22 on 21-Dec-2017
catSurv_1.0.3.tar.gz : [32msuccess[39m (129 of 1271, 127 good, 1 bad, 1 skipped) -- Now 13:15:11 This 64.6 sec, Avg 44.5 sec, exp. finish in 847.5 min at 03:22:41 on 21-Dec-2017
ccaPP_0.3.2.tar.gz : [32msuccess[39m (130 of 1271, 128 good, 1 bad, 1 skipped) -- Now 13:15:41 This 30.6 sec, Avg 44.4 sec, exp. finish in 844.7 min at 03:20:25 on 21-Dec-2017
cccp_0.2-4.tar.gz : [32msuccess[39m (131 of 1271, 129 good, 1 bad, 1 skipped) -- Now 13:16:27 This 46.2 sec, Avg 44.4 sec, exp. finish in 844.3 min at 03:20:43 on 21-Dec-2017
ccdrAlgorithm_0.0.4.tar.gz : [32msuccess[39m (132 of 1271, 130 good, 1 bad, 1 skipped) -- Now 13:16:52 This 24.1 sec, Avg 44.3 sec, exp. finish in 840.6 min at 03:17:27 on 21-Dec-2017
cctools_0.1.1.tar.gz : [32msuccess[39m (133 of 1271, 131 good, 1 bad, 1 skipped) -- Now 13:17:11 This 19.8 sec, Avg 44.1 sec, exp. finish in 836.4 min at 03:13:33 on 21-Dec-2017
cda_2.0.0.tar.gz : [32msuccess[39m (134 of 1271, 132 good, 1 bad, 1 skipped) -- Now 13:17:40 This 28.6 sec, Avg 44 sec, exp. finish in 833.4 min at 03:11:06 on 21-Dec-2017
CDF.PSIdekick_1.2.tar.gz : [32msuccess[39m (135 of 1271, 133 good, 1 bad, 1 skipped) -- Now 13:18:03 This 22.6 sec, Avg 43.8 sec, exp. finish in 829.7 min at 03:07:45 on 21-Dec-2017
CDM_6.0-101.tar.gz : [32msuccess[39m (136 of 1271, 134 good, 1 bad, 1 skipped) -- Now 13:19:11 This 68.7 sec, Avg 44 sec, exp. finish in 832.4 min at 03:11:37 on 21-Dec-2017
CFC_1.1.0.tar.gz : [32msuccess[39m (137 of 1271, 135 good, 1 bad, 1 skipped) -- Now 13:19:49 This 38 sec, Avg 44 sec, exp. finish in 830.9 min at 03:10:41 on 21-Dec-2017
cgAUC_1.2.1.tar.gz : [32msuccess[39m (138 of 1271, 136 good, 1 bad, 1 skipped) -- Now 13:20:05 This 15.5 sec, Avg 43.8 sec, exp. finish in 826.2 min at 03:06:19 on 21-Dec-2017
changepointsHD_0.3.0.tar.gz : [32msuccess[39m (139 of 1271, 137 good, 1 bad, 1 skipped) -- Now 13:20:26 This 21.7 sec, Avg 43.6 sec, exp. finish in 822.5 min at 03:02:58 on 21-Dec-2017
ChannelAttribution_1.10.tar.gz : [32msuccess[39m (140 of 1271, 138 good, 1 bad, 1 skipped) -- Now 13:20:47 This 20.5 sec, Avg 43.4 sec, exp. finish in 818.7 min at 02:59:28 on 21-Dec-2017
chopthin_0.2.2.tar.gz : [32msuccess[39m (141 of 1271, 139 good, 1 bad, 1 skipped) -- Now 13:21:03 This 16.1 sec, Avg 43.2 sec, exp. finish in 814.3 min at 02:55:22 on 21-Dec-2017
CIDnetworks_0.8.1.tar.gz : [32msuccess[39m (142 of 1271, 140 good, 1 bad, 1 skipped) -- Now 13:21:48 This 45 sec, Avg 43.3 sec, exp. finish in 813.8 min at 02:55:38 on 21-Dec-2017
CircularDDM_0.0.9.tar.gz : [32msuccess[39m (143 of 1271, 141 good, 1 bad, 1 skipped) -- Now 13:22:07 This 19.3 sec, Avg 43.1 sec, exp. finish in 810 min at 02:52:05 on 21-Dec-2017
cIRT_1.2.1.tar.gz : [32msuccess[39m (144 of 1271, 142 good, 1 bad, 1 skipped) -- Now 13:22:32 This 24.4 sec, Avg 43 sec, exp. finish in 806.8 min at 02:49:20 on 21-Dec-2017
cladoRcpp_0.14.4.tar.gz : [32msuccess[39m (145 of 1271, 143 good, 1 bad, 1 skipped) -- Now 13:22:53 This 21.3 sec, Avg 42.8 sec, exp. finish in 803.3 min at 02:46:10 on 21-Dec-2017
clampSeg_1.0-1.tar.gz : [32msuccess[39m (146 of 1271, 144 good, 1 bad, 1 skipped) -- Now 13:24:31 This 97.8 sec, Avg 43.2 sec, exp. finish in 809.6 min at 02:54:08 on 21-Dec-2017
classifierplots_1.3.3.tar.gz : [32msuccess[39m (147 of 1271, 145 good, 1 bad, 1 skipped) -- Now 13:25:24 This 52.9 sec, Avg 43.2 sec, exp. finish in 810.1 min at 02:55:33 on 21-Dec-2017
classify_1.3.tar.gz : [32msuccess[39m (148 of 1271, 146 good, 1 bad, 1 skipped) -- Now 13:25:48 This 24 sec, Avg 43.1 sec, exp. finish in 807 min at 02:52:47 on 21-Dec-2017
cld2_1.1.tar.gz : [32msuccess[39m (149 of 1271, 147 good, 1 bad, 1 skipped) -- Now 13:26:05 This 17.4 sec, Avg 42.9 sec, exp. finish in 803 min at 02:49:08 on 21-Dec-2017
cld3_1.0.tar.gz : [32msuccess[39m (150 of 1271, 148 good, 1 bad, 1 skipped) -- Now 13:26:21 This 16.4 sec, Avg 42.8 sec, exp. finish in 799 min at 02:45:23 on 21-Dec-2017
cleanEHR_1.0.tar.gz : [32msuccess[39m (151 of 1271, 149 good, 1 bad, 1 skipped) -- Now 13:26:58 This 36 sec, Avg 42.7 sec, exp. finish in 797.5 min at 02:44:26 on 21-Dec-2017
clere_1.1.4.tar.gz : [32msuccess[39m (152 of 1271, 150 good, 1 bad, 1 skipped) -- Now 13:27:30 This 32.1 sec, Avg 42.7 sec, exp. finish in 795.5 min at 02:42:58 on 21-Dec-2017
climdex.pcic_1.1-6.tar.gz : [31mfailure[39m (153 of 1271, 150 good, 2 bad, 1 skipped) -- Now 13:28:13 This 43.4 sec, Avg 42.7 sec, exp. finish in 794.8 min at 02:43:04 on 21-Dec-2017
ClinicalTrialSummary_0.1.0.tar.gz : [32msuccess[39m (154 of 1271, 151 good, 2 bad, 1 skipped) -- Now 13:28:32 This 18.9 sec, Avg 42.5 sec, exp. finish in 791.3 min at 02:39:48 on 21-Dec-2017
clogitboost_1.1.tar.gz : [32msuccess[39m (155 of 1271, 152 good, 2 bad, 1 skipped) -- Now 13:28:55 This 23.1 sec, Avg 42.4 sec, exp. finish in 788.2 min at 02:37:09 on 21-Dec-2017
clogitL1_1.4.tar.gz : [32msuccess[39m (156 of 1271, 153 good, 2 bad, 1 skipped) -- Now 13:29:13 This 17.6 sec, Avg 42.2 sec, exp. finish in 784.6 min at 02:33:47 on 21-Dec-2017
clusrank_0.5-2.tar.gz : [32msuccess[39m (157 of 1271, 154 good, 2 bad, 1 skipped) -- Now 13:29:33 This 20.3 sec, Avg 42.1 sec, exp. finish in 781.3 min at 02:30:49 on 21-Dec-2017
ClusterR_1.0.9.tar.gz : [32msuccess[39m (158 of 1271, 155 good, 2 bad, 1 skipped) -- Now 13:30:37 This 64 sec, Avg 42.2 sec, exp. finish in 783.1 min at 02:33:45 on 21-Dec-2017
ClusterStability_1.0.3.tar.gz : [32msuccess[39m (159 of 1271, 156 good, 2 bad, 1 skipped) -- Now 13:31:22 This 45.5 sec, Avg 42.2 sec, exp. finish in 782.8 min at 02:34:12 on 21-Dec-2017
clusteval_0.1.tar.gz : [32msuccess[39m (160 of 1271, 157 good, 2 bad, 1 skipped) -- Now 13:31:43 This 20.1 sec, Avg 42.1 sec, exp. finish in 779.6 min at 02:31:16 on 21-Dec-2017
ClustMMDD_1.0.4.tar.gz : [32msuccess[39m (161 of 1271, 158 good, 2 bad, 1 skipped) -- Now 13:32:17 This 34.3 sec, Avg 42.1 sec, exp. finish in 778 min at 02:30:14 on 21-Dec-2017
ClustVarLV_1.5.1.tar.gz : [32msuccess[39m (162 of 1271, 159 good, 2 bad, 1 skipped) -- Now 13:32:41 This 24.5 sec, Avg 41.9 sec, exp. finish in 775.2 min at 02:27:56 on 21-Dec-2017
ClusVis_1.0.0.tar.gz : [32msuccess[39m (163 of 1271, 160 good, 2 bad, 1 skipped) -- Now 13:33:17 This 36.1 sec, Avg 41.9 sec, exp. finish in 773.9 min at 02:27:11 on 21-Dec-2017
CMF_1.0.tar.gz : [32msuccess[39m (164 of 1271, 161 good, 2 bad, 1 skipped) -- Now 13:33:34 This 17 sec, Avg 41.8 sec, exp. finish in 770.4 min at 02:23:58 on 21-Dec-2017
cna_2.0.0.tar.gz : [32msuccess[39m (165 of 1271, 162 good, 2 bad, 1 skipped) -- Now 13:34:01 This 26.6 sec, Avg 41.7 sec, exp. finish in 768 min at 02:22:01 on 21-Dec-2017
CNull_1.0.tar.gz : [32msuccess[39m (166 of 1271, 163 good, 2 bad, 1 skipped) -- Now 13:34:51 This 50 sec, Avg 41.7 sec, exp. finish in 768.2 min at 02:23:05 on 21-Dec-2017
coala_0.5.2.tar.gz : [32msuccess[39m (167 of 1271, 164 good, 2 bad, 1 skipped) -- Now 13:35:30 This 39 sec, Avg 41.7 sec, exp. finish in 767.2 min at 02:22:44 on 21-Dec-2017
coda.base_0.1.8.tar.gz : [32msuccess[39m (168 of 1271, 165 good, 2 bad, 1 skipped) -- Now 13:35:51 This 21.3 sec, Avg 41.6 sec, exp. finish in 764.3 min at 02:20:10 on 21-Dec-2017
cOde_0.3.tar.gz : [32msuccess[39m (169 of 1271, 166 good, 2 bad, 1 skipped) -- Now 13:36:13 This 21.3 sec, Avg 41.5 sec, exp. finish in 761.4 min at 02:17:37 on 21-Dec-2017
coga_0.2.1.tar.gz : [32msuccess[39m (170 of 1271, 167 good, 2 bad, 1 skipped) -- Now 13:36:32 This 19.7 sec, Avg 41.3 sec, exp. finish in 758.4 min at 02:14:54 on 21-Dec-2017
collUtils_1.0.5.tar.gz : [32msuccess[39m (171 of 1271, 168 good, 2 bad, 1 skipped) -- Now 13:36:53 This 20.9 sec, Avg 41.2 sec, exp. finish in 755.5 min at 02:12:23 on 21-Dec-2017
combiter_1.0.3.tar.gz : [32msuccess[39m (172 of 1271, 169 good, 2 bad, 1 skipped) -- Now 13:37:13 This 19.8 sec, Avg 41.1 sec, exp. finish in 752.5 min at 02:09:45 on 21-Dec-2017
CompGLM_1.0.tar.gz : [32msuccess[39m (173 of 1271, 170 good, 2 bad, 1 skipped) -- Now 13:37:48 This 34.8 sec, Avg 41 sec, exp. finish in 751.2 min at 02:08:59 on 21-Dec-2017
ConConPiWiFun_0.4.6.tar.gz : [31mfailure[39m (174 of 1271, 170 good, 3 bad, 1 skipped) -- Now 13:38:21 This 33.2 sec, Avg 41 sec, exp. finish in 749.7 min at 02:08:02 on 21-Dec-2017
coneproj_1.12.tar.gz : [32msuccess[39m (175 of 1271, 171 good, 3 bad, 1 skipped) -- Now 13:38:47 This 26.2 sec, Avg 40.9 sec, exp. finish in 747.4 min at 02:06:14 on 21-Dec-2017
contoureR_1.0.5.tar.gz : [31mfailure[39m (176 of 1271, 171 good, 4 bad, 1 skipped) -- Now 13:39:28 This 40.7 sec, Avg 40.9 sec, exp. finish in 746.7 min at 02:06:12 on 21-Dec-2017
copCAR_2.0-2.tar.gz : [32msuccess[39m (177 of 1271, 172 good, 4 bad, 1 skipped) -- Now 13:39:54 This 26.3 sec, Avg 40.8 sec, exp. finish in 744.6 min at 02:04:27 on 21-Dec-2017
cord_0.1.1.tar.gz : [32msuccess[39m (178 of 1271, 173 good, 4 bad, 1 skipped) -- Now 13:40:12 This 17.3 sec, Avg 40.7 sec, exp. finish in 741.5 min at 02:01:39 on 21-Dec-2017
corpustools_0.3.1.tar.gz : [32msuccess[39m (179 of 1271, 174 good, 4 bad, 1 skipped) -- Now 13:41:01 This 49.9 sec, Avg 40.8 sec, exp. finish in 741.7 min at 02:02:44 on 21-Dec-2017
CorReg_1.2.1.tar.gz : [32msuccess[39m (180 of 1271, 175 good, 4 bad, 1 skipped) -- Now 13:42:05 This 63.2 sec, Avg 40.9 sec, exp. finish in 743.3 min at 02:05:23 on 21-Dec-2017
Countr_3.4.1.tar.gz : [32msuccess[39m (181 of 1271, 176 good, 4 bad, 1 skipped) -- Now 13:43:09 This 64 sec, Avg 41 sec, exp. finish in 744.9 min at 02:08:05 on 21-Dec-2017
CovTools_0.2.1.tar.gz : [32msuccess[39m (182 of 1271, 177 good, 4 bad, 1 skipped) -- Now 13:43:52 This 43.5 sec, Avg 41 sec, exp. finish in 744.5 min at 02:08:23 on 21-Dec-2017
Coxnet_0.2.tar.gz : [32msuccess[39m (183 of 1271, 178 good, 4 bad, 1 skipped) -- Now 13:44:31 This 38.4 sec, Avg 41 sec, exp. finish in 743.6 min at 02:08:05 on 21-Dec-2017
CoxPlus_1.1.1.tar.gz : [32msuccess[39m (184 of 1271, 179 good, 4 bad, 1 skipped) -- Now 13:45:02 This 31.7 sec, Avg 41 sec, exp. finish in 742 min at 02:07:00 on 21-Dec-2017
cpgen_0.1.tar.gz : [32msuccess[39m (185 of 1271, 180 good, 4 bad, 1 skipped) -- Now 13:45:54 This 51.4 sec, Avg 41 sec, exp. finish in 742.3 min at 02:08:12 on 21-Dec-2017
cpr_0.2.3.tar.gz : [32msuccess[39m (186 of 1271, 181 good, 4 bad, 1 skipped) -- Now 13:46:39 This 45.8 sec, Avg 41 sec, exp. finish in 742.1 min at 02:08:45 on 21-Dec-2017
cqrReg_1.2.tar.gz : [32msuccess[39m (187 of 1271, 182 good, 4 bad, 1 skipped) -- Now 13:47:24 This 44.9 sec, Avg 41.1 sec, exp. finish in 741.8 min at 02:09:11 on 21-Dec-2017
crawl_2.1.1.tar.gz : [32msuccess[39m (188 of 1271, 183 good, 4 bad, 1 skipped) -- Now 13:48:28 This 63.7 sec, Avg 41.2 sec, exp. finish in 743.3 min at 02:11:45 on 21-Dec-2017
creditr_0.6.1.tar.gz : [32msuccess[39m (189 of 1271, 184 good, 4 bad, 1 skipped) -- Now 13:49:05 This 37.2 sec, Avg 41.2 sec, exp. finish in 742.2 min at 02:11:18 on 21-Dec-2017
Crossover_0.1-17.tar.gz : [32msuccess[39m (190 of 1271, 185 good, 4 bad, 1 skipped) -- Now 13:50:21 This 75.5 sec, Avg 41.3 sec, exp. finish in 744.8 min at 02:15:08 on 21-Dec-2017
cstab_0.2-1.tar.gz : [32msuccess[39m (191 of 1271, 186 good, 4 bad, 1 skipped) -- Now 13:51:25 This 64.4 sec, Avg 41.5 sec, exp. finish in 746.3 min at 02:17:41 on 21-Dec-2017
ctmcd_1.2.tar.gz : [32msuccess[39m (192 of 1271, 187 good, 4 bad, 1 skipped) -- Now 13:52:10 This 44.7 sec, Avg 41.5 sec, exp. finish in 745.9 min at 02:18:02 on 21-Dec-2017
ctsem_2.5.0.tar.gz : [32msuccess[39m (193 of 1271, 188 good, 4 bad, 1 skipped) -- Now 13:53:22 This 72.2 sec, Avg 41.6 sec, exp. finish in 748 min at 02:21:25 on 21-Dec-2017
cubature_1.3-11.tar.gz : [32msuccess[39m (194 of 1271, 189 good, 4 bad, 1 skipped) -- Now 13:53:46 This 24.4 sec, Avg 41.5 sec, exp. finish in 745.8 min at 02:19:32 on 21-Dec-2017
curstatCI_0.1.1.tar.gz : [32msuccess[39m (195 of 1271, 190 good, 4 bad, 1 skipped) -- Now 13:54:15 This 28.3 sec, Avg 41.5 sec, exp. finish in 743.8 min at 02:18:05 on 21-Dec-2017
CVR_0.1.1.tar.gz : [32msuccess[39m (196 of 1271, 191 good, 4 bad, 1 skipped) -- Now 13:54:42 This 26.8 sec, Avg 41.4 sec, exp. finish in 741.8 min at 02:16:31 on 21-Dec-2017
CVXR_0.94-4.tar.gz : [32msuccess[39m (197 of 1271, 192 good, 4 bad, 1 skipped) -- Now 13:56:48 This 126.1 sec, Avg 41.8 sec, exp. finish in 748.8 min at 02:25:37 on 21-Dec-2017
cycleRtools_1.1.1.tar.gz : [32msuccess[39m (198 of 1271, 193 good, 4 bad, 1 skipped) -- Now 13:57:27 This 39.7 sec, Avg 41.8 sec, exp. finish in 747.9 min at 02:25:23 on 21-Dec-2017
Cyclops_1.3.0.tar.gz : [32msuccess[39m (199 of 1271, 194 good, 4 bad, 1 skipped) -- Now 13:58:16 This 48.8 sec, Avg 41.9 sec, exp. finish in 747.9 min at 02:26:08 on 21-Dec-2017
cytometree_1.1.1.tar.gz : [32msuccess[39m (200 of 1271, 195 good, 4 bad, 1 skipped) -- Now 13:58:44 This 28.1 sec, Avg 41.8 sec, exp. finish in 745.9 min at 02:24:41 on 21-Dec-2017
D3M_0.41.1.tar.gz : [32msuccess[39m (201 of 1271, 196 good, 4 bad, 1 skipped) -- Now 13:59:01 This 16.7 sec, Avg 41.7 sec, exp. finish in 743 min at 02:22:02 on 21-Dec-2017
darch_0.12.0.tar.gz : [32msuccess[39m (202 of 1271, 197 good, 4 bad, 1 skipped) -- Now 14:00:01 This 60.3 sec, Avg 41.8 sec, exp. finish in 744 min at 02:23:59 on 21-Dec-2017
DatabionicSwarm_0.9.8.tar.gz : [32msuccess[39m (203 of 1271, 198 good, 4 bad, 1 skipped) -- Now 14:00:33 This 31.6 sec, Avg 41.7 sec, exp. finish in 742.4 min at 02:22:56 on 21-Dec-2017
datafsm_0.2.1.tar.gz : [32msuccess[39m (204 of 1271, 199 good, 4 bad, 1 skipped) -- Now 14:01:04 This 31.3 sec, Avg 41.7 sec, exp. finish in 740.8 min at 02:21:51 on 21-Dec-2017
DataGraph_1.0.1.tar.gz : [32msuccess[39m (205 of 1271, 200 good, 4 bad, 1 skipped) -- Now 14:01:21 This 16.7 sec, Avg 41.5 sec, exp. finish in 737.9 min at 02:19:16 on 21-Dec-2017
DatAssim_1.0.tar.gz : [32msuccess[39m (206 of 1271, 201 good, 4 bad, 1 skipped) -- Now 14:01:39 This 17.7 sec, Avg 41.4 sec, exp. finish in 735.2 min at 02:16:50 on 21-Dec-2017
datastructures_0.2.0.tar.gz : [32msuccess[39m (207 of 1271, 202 good, 4 bad, 1 skipped) -- Now 14:02:59 This 80.4 sec, Avg 41.6 sec, exp. finish in 737.8 min at 02:20:49 on 21-Dec-2017
dbmss_2.5-1.tar.gz : [32msuccess[39m (208 of 1271, 203 good, 4 bad, 1 skipped) -- Now 14:04:02 This 62.7 sec, Avg 41.7 sec, exp. finish in 738.9 min at 02:22:58 on 21-Dec-2017
dbscan_1.1-1.tar.gz : [32msuccess[39m (209 of 1271, 204 good, 4 bad, 1 skipped) -- Now 14:04:42 This 40.3 sec, Avg 41.7 sec, exp. finish in 738.1 min at 02:22:49 on 21-Dec-2017
ddalpha_1.3.1.tar.gz : [32msuccess[39m (210 of 1271, 205 good, 4 bad, 1 skipped) -- Now 14:05:43 This 61.2 sec, Avg 41.8 sec, exp. finish in 739.1 min at 02:24:48 on 21-Dec-2017
ddR_0.1.2.tar.gz : [32msuccess[39m (211 of 1271, 206 good, 4 bad, 1 skipped) -- Now 14:06:13 This 29.8 sec, Avg 41.7 sec, exp. finish in 737.4 min at 02:23:36 on 21-Dec-2017
DDRTree_0.1.5.tar.gz : [32msuccess[39m (212 of 1271, 207 good, 4 bad, 1 skipped) -- Now 14:07:01 This 47.4 sec, Avg 41.8 sec, exp. finish in 737.1 min at 02:24:09 on 21-Dec-2017
deepboost_0.1.6.tar.gz : [32msuccess[39m (213 of 1271, 208 good, 4 bad, 1 skipped) -- Now 14:07:26 This 25.4 sec, Avg 41.7 sec, exp. finish in 735.1 min at 02:22:32 on 21-Dec-2017
densityClust_0.3.tar.gz : [32msuccess[39m (214 of 1271, 209 good, 4 bad, 1 skipped) -- Now 14:07:49 This 23.1 sec, Avg 41.6 sec, exp. finish in 732.9 min at 02:20:41 on 21-Dec-2017
DEploid_0.4.4.tar.gz : [32msuccess[39m (215 of 1271, 210 good, 4 bad, 1 skipped) -- Now 14:08:57 This 68 sec, Avg 41.7 sec, exp. finish in 734.3 min at 02:23:17 on 21-Dec-2017
DepthProc_2.0.2.tar.gz : [32msuccess[39m (216 of 1271, 211 good, 4 bad, 1 skipped) -- Now 14:10:06 This 68.8 sec, Avg 41.8 sec, exp. finish in 735.8 min at 02:25:56 on 21-Dec-2017
