Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
ConConPiWiFun_0.4.6.tar.gz : [31mfailure[39m (173 of 1266, 169 good, 3 bad, 1 skipped) -- Now 09:50:53 This 32.5 sec, Avg 40.4 sec, exp. finish in 736.8 min at 22:07:39 on 16-Dec-2017
coneproj_1.12.tar.gz : [32msuccess[39m (174 of 1266, 170 good, 3 bad, 1 skipped) -- Now 09:51:18 This 25 sec, Avg 40.4 sec, exp. finish in 734.5 min at 22:05:47 on 16-Dec-2017
contoureR_1.0.5.tar.gz : [31mfailure[39m (175 of 1266, 170 good, 4 bad, 1 skipped) -- Now 09:51:38 This 19.9 sec, Avg 40.2 sec, exp. finish in 731.7 min at 22:03:18 on 16-Dec-2017
copCAR_2.0-2.tar.gz : [32msuccess[39m (176 of 1266, 171 good, 4 bad, 1 skipped) -- Now 09:52:05 This 27.1 sec, Avg 40.2 sec, exp. finish in 729.7 min at 22:01:44 on 16-Dec-2017
cord_0.1.1.tar.gz : [32msuccess[39m (177 of 1266, 172 good, 4 bad, 1 skipped) -- Now 09:52:22 This 17.6 sec, Avg 40 sec, exp. finish in 726.7 min at 21:59:03 on 16-Dec-2017
corpustools_0.3.1.tar.gz : [32msuccess[39m (178 of 1266, 173 good, 4 bad, 1 skipped) -- Now 09:53:12 This 50.2 sec, Avg 40.1 sec, exp. finish in 727 min at 22:00:15 on 16-Dec-2017
CorReg_1.2.1.tar.gz : [32msuccess[39m (179 of 1266, 174 good, 4 bad, 1 skipped) -- Now 09:54:14 This 61.7 sec, Avg 40.2 sec, exp. finish in 728.6 min at 22:02:48 on 16-Dec-2017
Countr_3.4.1.tar.gz : [32msuccess[39m (180 of 1266, 175 good, 4 bad, 1 skipped) -- Now 09:55:17 This 62.9 sec, Avg 40.3 sec, exp. finish in 730.2 min at 22:05:27 on 16-Dec-2017
CovTools_0.2.1.tar.gz : [32msuccess[39m (181 of 1266, 176 good, 4 bad, 1 skipped) -- Now 09:56:00 This 42.8 sec, Avg 40.4 sec, exp. finish in 729.7 min at 22:05:44 on 16-Dec-2017
Coxnet_0.2.tar.gz : [32msuccess[39m (182 of 1266, 177 good, 4 bad, 1 skipped) -- Now 09:56:39 This 38.9 sec, Avg 40.3 sec, exp. finish in 728.9 min at 22:05:34 on 16-Dec-2017
CoxPlus_1.1.1.tar.gz : [32msuccess[39m (183 of 1266, 178 good, 4 bad, 1 skipped) -- Now 09:57:10 This 31.5 sec, Avg 40.3 sec, exp. finish in 727.4 min at 22:04:33 on 16-Dec-2017
cpgen_0.1.tar.gz : [32msuccess[39m (184 of 1266, 179 good, 4 bad, 1 skipped) -- Now 09:58:01 This 50.8 sec, Avg 40.4 sec, exp. finish in 727.7 min at 22:05:45 on 16-Dec-2017
cpr_0.2.3.tar.gz : [32msuccess[39m (185 of 1266, 180 good, 4 bad, 1 skipped) -- Now 09:58:44 This 43.3 sec, Avg 40.4 sec, exp. finish in 727.3 min at 22:06:05 on 16-Dec-2017
cqrReg_1.2.tar.gz : [32msuccess[39m (186 of 1266, 181 good, 4 bad, 1 skipped) -- Now 09:59:27 This 43 sec, Avg 40.4 sec, exp. finish in 726.9 min at 22:06:23 on 16-Dec-2017
crawl_2.1.1.tar.gz : [32msuccess[39m (187 of 1266, 182 good, 4 bad, 1 skipped) -- Now 10:00:28 This 61.1 sec, Avg 40.5 sec, exp. finish in 728.2 min at 22:08:43 on 16-Dec-2017
creditr_0.6.1.tar.gz : [32msuccess[39m (188 of 1266, 183 good, 4 bad, 1 skipped) -- Now 10:01:06 This 37.1 sec, Avg 40.5 sec, exp. finish in 727.2 min at 22:08:20 on 16-Dec-2017
Crossover_0.1-17.tar.gz : [32msuccess[39m (189 of 1266, 184 good, 4 bad, 1 skipped) -- Now 10:02:19 This 73.3 sec, Avg 40.7 sec, exp. finish in 729.7 min at 22:12:00 on 16-Dec-2017
cstab_0.2-1.tar.gz : [32msuccess[39m (190 of 1266, 185 good, 4 bad, 1 skipped) -- Now 10:03:23 This 63.7 sec, Avg 40.8 sec, exp. finish in 731.2 min at 22:14:34 on 16-Dec-2017
ctmcd_1.2.tar.gz : [32msuccess[39m (191 of 1266, 186 good, 4 bad, 1 skipped) -- Now 10:04:05 This 42.2 sec, Avg 40.8 sec, exp. finish in 730.6 min at 22:14:44 on 16-Dec-2017
ctsem_2.5.0.tar.gz : [32msuccess[39m (192 of 1266, 187 good, 4 bad, 1 skipped) -- Now 10:05:15 This 70.5 sec, Avg 40.9 sec, exp. finish in 732.7 min at 22:17:59 on 16-Dec-2017
cubature_1.3-11.tar.gz : [32msuccess[39m (193 of 1266, 188 good, 4 bad, 1 skipped) -- Now 10:05:40 This 25 sec, Avg 40.9 sec, exp. finish in 730.6 min at 22:16:15 on 16-Dec-2017
curstatCI_0.1.1.tar.gz : [32msuccess[39m (194 of 1266, 189 good, 4 bad, 1 skipped) -- Now 10:06:08 This 28.1 sec, Avg 40.8 sec, exp. finish in 728.7 min at 22:14:52 on 16-Dec-2017
CVR_0.1.1.tar.gz : [32msuccess[39m (195 of 1266, 190 good, 4 bad, 1 skipped) -- Now 10:06:35 This 27 sec, Avg 40.7 sec, exp. finish in 726.8 min at 22:13:22 on 16-Dec-2017
CVXR_0.94-4.tar.gz : [32msuccess[39m (196 of 1266, 191 good, 4 bad, 1 skipped) -- Now 10:08:36 This 121.1 sec, Avg 41.1 sec, exp. finish in 733.4 min at 22:22:01 on 16-Dec-2017
cycleRtools_1.1.1.tar.gz : [32msuccess[39m (197 of 1266, 192 good, 4 bad, 1 skipped) -- Now 10:09:17 This 40.3 sec, Avg 41.1 sec, exp. finish in 732.7 min at 22:21:56 on 16-Dec-2017
Cyclops_1.3.0.tar.gz : [32msuccess[39m (198 of 1266, 193 good, 4 bad, 1 skipped) -- Now 10:10:04 This 47.2 sec, Avg 41.2 sec, exp. finish in 732.5 min at 22:22:35 on 16-Dec-2017
cytometree_1.1.1.tar.gz : [32msuccess[39m (199 of 1266, 194 good, 4 bad, 1 skipped) -- Now 10:10:32 This 28.3 sec, Avg 41.1 sec, exp. finish in 730.7 min at 22:21:13 on 16-Dec-2017
D3M_0.41.1.tar.gz : [32msuccess[39m (200 of 1266, 195 good, 4 bad, 1 skipped) -- Now 10:10:50 This 17.8 sec, Avg 41 sec, exp. finish in 727.9 min at 22:18:46 on 16-Dec-2017
darch_0.12.0.tar.gz : [32msuccess[39m (201 of 1266, 196 good, 4 bad, 1 skipped) -- Now 10:11:49 This 59.3 sec, Avg 41.1 sec, exp. finish in 728.9 min at 22:20:41 on 16-Dec-2017
DatabionicSwarm_0.9.8.tar.gz : [32msuccess[39m (202 of 1266, 197 good, 4 bad, 1 skipped) -- Now 10:12:21 This 31.4 sec, Avg 41 sec, exp. finish in 727.3 min at 22:19:41 on 16-Dec-2017
datafsm_0.2.1.tar.gz : [32msuccess[39m (203 of 1266, 198 good, 4 bad, 1 skipped) -- Now 10:12:53 This 32.6 sec, Avg 41 sec, exp. finish in 725.9 min at 22:18:48 on 16-Dec-2017
DataGraph_1.0.1.tar.gz : [32msuccess[39m (204 of 1266, 199 good, 4 bad, 1 skipped) -- Now 10:13:11 This 17.2 sec, Avg 40.9 sec, exp. finish in 723.2 min at 22:16:21 on 16-Dec-2017
DatAssim_1.0.tar.gz : [32msuccess[39m (205 of 1266, 200 good, 4 bad, 1 skipped) -- Now 10:13:29 This 18.3 sec, Avg 40.7 sec, exp. finish in 720.5 min at 22:14:01 on 16-Dec-2017
datastructures_0.2.0.tar.gz : [32msuccess[39m (206 of 1266, 201 good, 4 bad, 1 skipped) -- Now 10:14:44 This 75.3 sec, Avg 40.9 sec, exp. finish in 722.8 min at 22:17:34 on 16-Dec-2017
dbmss_2.5-1.tar.gz : [32msuccess[39m (207 of 1266, 202 good, 4 bad, 1 skipped) -- Now 10:15:47 This 63.3 sec, Avg 41 sec, exp. finish in 724.1 min at 22:19:51 on 16-Dec-2017
dbscan_1.1-1.tar.gz : [32msuccess[39m (208 of 1266, 203 good, 4 bad, 1 skipped) -- Now 10:16:27 This 39.8 sec, Avg 41 sec, exp. finish in 723.3 min at 22:19:43 on 16-Dec-2017
ddalpha_1.3.1.tar.gz : [32msuccess[39m (209 of 1266, 204 good, 4 bad, 1 skipped) -- Now 10:17:27 This 60.2 sec, Avg 41.1 sec, exp. finish in 724.2 min at 22:21:39 on 16-Dec-2017
ddR_0.1.2.tar.gz : [32msuccess[39m (210 of 1266, 205 good, 4 bad, 1 skipped) -- Now 10:17:59 This 32 sec, Avg 41.1 sec, exp. finish in 722.7 min at 22:20:44 on 16-Dec-2017
DDRTree_0.1.5.tar.gz : [32msuccess[39m (211 of 1266, 206 good, 4 bad, 1 skipped) -- Now 10:18:46 This 46.7 sec, Avg 41.1 sec, exp. finish in 722.5 min at 22:21:18 on 16-Dec-2017
deepboost_0.1.6.tar.gz : [32msuccess[39m (212 of 1266, 207 good, 4 bad, 1 skipped) -- Now 10:19:11 This 24.7 sec, Avg 41 sec, exp. finish in 720.5 min at 22:19:41 on 16-Dec-2017
DeLorean_1.2.5.tar.gz : [32msuccess[39m (213 of 1266, 208 good, 4 bad, 1 skipped) -- Now 10:19:38 This 27.3 sec, Avg 41 sec, exp. finish in 718.7 min at 22:18:19 on 16-Dec-2017
densityClust_0.3.tar.gz : [32msuccess[39m (214 of 1266, 209 good, 4 bad, 1 skipped) -- Now 10:20:01 This 22.9 sec, Avg 40.9 sec, exp. finish in 716.5 min at 22:16:33 on 16-Dec-2017
DEploid_0.4.4.tar.gz : [32msuccess[39m (215 of 1266, 210 good, 4 bad, 1 skipped) -- Now 10:21:09 This 67.9 sec, Avg 41 sec, exp. finish in 718 min at 22:19:12 on 16-Dec-2017
DepthProc_2.0.2.tar.gz : [32msuccess[39m (216 of 1266, 211 good, 4 bad, 1 skipped) -- Now 10:22:17 This 67.7 sec, Avg 41.1 sec, exp. finish in 719.5 min at 22:21:48 on 16-Dec-2017
DescTools_0.99.23.tar.gz : [32msuccess[39m (217 of 1266, 212 good, 4 bad, 1 skipped) -- Now 10:24:20 This 123.2 sec, Avg 41.5 sec, exp. finish in 725.4 min at 22:29:47 on 16-Dec-2017
DetMCD_0.0.4.tar.gz : [32msuccess[39m (218 of 1266, 213 good, 4 bad, 1 skipped) -- Now 10:24:34 This 14.1 sec, Avg 41.4 sec, exp. finish in 722.6 min at 22:27:07 on 16-Dec-2017
DetR_0.0.4.tar.gz : [32msuccess[39m (219 of 1266, 214 good, 4 bad, 1 skipped) -- Now 10:24:52 This 18.3 sec, Avg 41.3 sec, exp. finish in 720 min at 22:24:54 on 16-Dec-2017
detrendr_0.1.0.tar.gz : [32msuccess[39m (220 of 1266, 215 good, 4 bad, 1 skipped) -- Now 10:25:25 This 32.7 sec, Avg 41.2 sec, exp. finish in 718.7 min at 22:24:04 on 16-Dec-2017
dfcomb_2.3.tar.gz : [32msuccess[39m (221 of 1266, 216 good, 4 bad, 1 skipped) -- Now 10:25:48 This 23.5 sec, Avg 41.1 sec, exp. finish in 716.6 min at 22:22:23 on 16-Dec-2017
dfmta_1.5.tar.gz : [32msuccess[39m (222 of 1266, 217 good, 4 bad, 1 skipped) -- Now 10:26:08 This 20 sec, Avg 41 sec, exp. finish in 714.2 min at 22:20:22 on 16-Dec-2017
dfphase1_1.1.1.tar.gz : [32msuccess[39m (223 of 1266, 218 good, 4 bad, 1 skipped) -- Now 10:26:37 This 28.6 sec, Avg 41 sec, exp. finish in 712.6 min at 22:19:12 on 16-Dec-2017
dfpk_3.4.0.tar.gz : [32msuccess[39m (224 of 1266, 219 good, 4 bad, 1 skipped) -- Now 10:28:27 This 110.5 sec, Avg 41.3 sec, exp. finish in 717.3 min at 22:25:45 on 16-Dec-2017
dggridR_2.0.1.tar.gz : [32msuccess[39m (225 of 1266, 220 good, 4 bad, 1 skipped) -- Now 10:29:15 This 47.9 sec, Avg 41.3 sec, exp. finish in 717.1 min at 22:26:22 on 16-Dec-2017
dHSIC_2.0.tar.gz : [32msuccess[39m (226 of 1266, 221 good, 4 bad, 1 skipped) -- Now 10:29:34 This 18.8 sec, Avg 41.2 sec, exp. finish in 714.7 min at 22:24:16 on 16-Dec-2017
diagis_0.1.3.tar.gz : [32msuccess[39m (227 of 1266, 222 good, 4 bad, 1 skipped) -- Now 10:30:01 This 27.3 sec, Avg 41.2 sec, exp. finish in 712.9 min at 22:22:58 on 16-Dec-2017
diceR_0.3.1.tar.gz : [32msuccess[39m (228 of 1266, 223 good, 4 bad, 1 skipped) -- Now 10:31:52 This 110.6 sec, Avg 41.5 sec, exp. finish in 717.5 min at 22:29:23 on 16-Dec-2017
DiffNet_1.0-0.tar.gz : [32msuccess[39m (229 of 1266, 224 good, 4 bad, 1 skipped) -- Now 10:32:34 This 41.6 sec, Avg 41.5 sec, exp. finish in 716.8 min at 22:29:24 on 16-Dec-2017
diffrprojects_0.1.14.tar.gz : [32msuccess[39m (230 of 1266, 225 good, 4 bad, 1 skipped) -- Now 10:33:16 This 42.4 sec, Avg 41.5 sec, exp. finish in 716.2 min at 22:29:29 on 16-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : [32msuccess[39m (231 of 1266, 226 good, 4 bad, 1 skipped) -- Now 10:33:55 This 38.7 sec, Avg 41.5 sec, exp. finish in 715.3 min at 22:29:14 on 16-Dec-2017
DiffusionRimp_0.1.2.tar.gz : [32msuccess[39m (232 of 1266, 227 good, 4 bad, 1 skipped) -- Now 10:34:23 This 27.9 sec, Avg 41.4 sec, exp. finish in 713.6 min at 22:28:00 on 16-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : [32msuccess[39m (233 of 1266, 228 good, 4 bad, 1 skipped) -- Now 10:35:00 This 37.5 sec, Avg 41.4 sec, exp. finish in 712.6 min at 22:27:38 on 16-Dec-2017
diffusr_0.1.2.tar.gz : [32msuccess[39m (234 of 1266, 229 good, 4 bad, 1 skipped) -- Now 10:35:24 This 24.2 sec, Avg 41.3 sec, exp. finish in 710.7 min at 22:26:05 on 16-Dec-2017
dils_0.8.1.tar.gz : [32msuccess[39m (235 of 1266, 230 good, 4 bad, 1 skipped) -- Now 10:35:52 This 27.4 sec, Avg 41.3 sec, exp. finish in 709 min at 22:24:50 on 16-Dec-2017
dina_1.0.2.tar.gz : [32msuccess[39m (236 of 1266, 231 good, 4 bad, 1 skipped) -- Now 10:36:11 This 19.8 sec, Avg 41.2 sec, exp. finish in 706.7 min at 22:22:55 on 16-Dec-2017
disclapmix_1.6.2.tar.gz : [32msuccess[39m (237 of 1266, 232 good, 4 bad, 1 skipped) -- Now 10:36:38 This 26.1 sec, Avg 41.1 sec, exp. finish in 704.9 min at 22:21:34 on 16-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : [32msuccess[39m (238 of 1266, 233 good, 4 bad, 1 skipped) -- Now 10:37:05 This 27.7 sec, Avg 41 sec, exp. finish in 703.3 min at 22:20:23 on 16-Dec-2017
diversitree_0.9-10.tar.gz : [32msuccess[39m (239 of 1266, 234 good, 4 bad, 1 skipped) -- Now 10:37:59 This 53.6 sec, Avg 41.1 sec, exp. finish in 703.5 min at 22:21:30 on 16-Dec-2017
diveRsity_1.9.90.tar.gz : [32msuccess[39m (240 of 1266, 235 good, 4 bad, 1 skipped) -- Now 10:39:11 This 71.7 sec, Avg 41.2 sec, exp. finish in 705 min at 22:24:11 on 16-Dec-2017
divest_0.4.1.tar.gz : [32msuccess[39m (241 of 1266, 236 good, 4 bad, 1 skipped) -- Now 10:39:30 This 19.6 sec, Avg 41.1 sec, exp. finish in 702.8 min at 22:22:17 on 16-Dec-2017
dlib_1.0.tar.gz : [32msuccess[39m (242 of 1266, 237 good, 4 bad, 1 skipped) -- Now 10:39:48 This 18.2 sec, Avg 41 sec, exp. finish in 700.5 min at 22:20:17 on 16-Dec-2017
DLMtool_5.0.2.tar.gz : [32msuccess[39m (243 of 1266, 238 good, 4 bad, 1 skipped) -- Now 10:41:23 This 94.1 sec, Avg 41.3 sec, exp. finish in 703.5 min at 22:24:54 on 16-Dec-2017
DNAtools_0.1-22.tar.gz : [32msuccess[39m (244 of 1266, 239 good, 4 bad, 1 skipped) -- Now 10:41:53 This 30.9 sec, Avg 41.2 sec, exp. finish in 702.1 min at 22:24:00 on 16-Dec-2017
dnc_1.2.tar.gz : [32msuccess[39m (245 of 1266, 240 good, 4 bad, 1 skipped) -- Now 10:43:40 This 107 sec, Avg 41.5 sec, exp. finish in 706 min at 22:29:40 on 16-Dec-2017
dng_0.1.1.tar.gz : [32msuccess[39m (246 of 1266, 241 good, 4 bad, 1 skipped) -- Now 10:43:58 This 17.9 sec, Avg 41.4 sec, exp. finish in 703.7 min at 22:27:38 on 16-Dec-2017
dodgr_0.0.3.tar.gz : [32msuccess[39m (247 of 1266, 242 good, 4 bad, 1 skipped) -- Now 10:44:35 This 36.5 sec, Avg 41.4 sec, exp. finish in 702.6 min at 22:27:13 on 16-Dec-2017
dplyr_0.7.4.tar.gz : [32msuccess[39m (248 of 1266, 243 good, 4 bad, 1 skipped) -- Now 10:45:52 This 77.3 sec, Avg 41.5 sec, exp. finish in 704.4 min at 22:30:17 on 16-Dec-2017
DPP_0.1.1.tar.gz : [32msuccess[39m (249 of 1266, 244 good, 4 bad, 1 skipped) -- Now 10:46:24 This 31.5 sec, Avg 41.5 sec, exp. finish in 703 min at 22:29:26 on 16-Dec-2017
drgee_1.1.6.tar.gz : [32msuccess[39m (250 of 1266, 245 good, 4 bad, 1 skipped) -- Now 10:47:02 This 38.1 sec, Avg 41.5 sec, exp. finish in 702.1 min at 22:29:09 on 16-Dec-2017
DrImpute_1.0.tar.gz : [32msuccess[39m (251 of 1266, 246 good, 4 bad, 1 skipped) -- Now 10:47:27 This 25.1 sec, Avg 41.4 sec, exp. finish in 700.3 min at 22:27:46 on 16-Dec-2017
dslice_1.1.5.tar.gz : [32msuccess[39m (252 of 1266, 247 good, 4 bad, 1 skipped) -- Now 10:47:49 This 22.2 sec, Avg 41.3 sec, exp. finish in 698.3 min at 22:26:10 on 16-Dec-2017
DStree_1.0.tar.gz : [32msuccess[39m (253 of 1266, 248 good, 4 bad, 1 skipped) -- Now 10:48:33 This 44.4 sec, Avg 41.3 sec, exp. finish in 697.9 min at 22:26:25 on 16-Dec-2017
dtwclust_5.0.0.tar.gz : [31mfailure[39m (254 of 1266, 248 good, 5 bad, 1 skipped) -- Now 10:50:27 This 114 sec, Avg 41.6 sec, exp. finish in 702 min at 22:32:27 on 16-Dec-2017
dvmisc_1.1.1.tar.gz : [32msuccess[39m (255 of 1266, 249 good, 5 bad, 1 skipped) -- Now 10:51:01 This 33.8 sec, Avg 41.6 sec, exp. finish in 700.8 min at 22:31:49 on 16-Dec-2017
dynamichazard_0.5.1.tar.gz : [32msuccess[39m (256 of 1266, 250 good, 5 bad, 1 skipped) -- Now 10:52:43 This 101.7 sec, Avg 41.8 sec, exp. finish in 704.1 min at 22:36:46 on 16-Dec-2017
dynfrail_0.5.2.tar.gz : [32msuccess[39m (257 of 1266, 251 good, 5 bad, 1 skipped) -- Now 10:53:24 This 40.6 sec, Avg 41.8 sec, exp. finish in 703.3 min at 22:36:40 on 16-Dec-2017
dynsbm_0.4.tar.gz : [32msuccess[39m (258 of 1266, 252 good, 5 bad, 1 skipped) -- Now 10:53:50 This 26.2 sec, Avg 41.8 sec, exp. finish in 701.6 min at 22:35:23 on 16-Dec-2017
Eagle_1.0.2.tar.gz : [32msuccess[39m (259 of 1266, 253 good, 5 bad, 1 skipped) -- Now 10:54:18 This 28.4 sec, Avg 41.7 sec, exp. finish in 700 min at 22:34:18 on 16-Dec-2017
EAinference_0.2.3.tar.gz : [32msuccess[39m (260 of 1266, 254 good, 5 bad, 1 skipped) -- Now 10:56:22 This 123.6 sec, Avg 42 sec, exp. finish in 704.6 min at 22:40:57 on 16-Dec-2017
easyVerification_0.4.4.tar.gz : [32msuccess[39m (261 of 1266, 255 good, 5 bad, 1 skipped) -- Now 10:56:47 This 25.5 sec, Avg 42 sec, exp. finish in 702.8 min at 22:39:37 on 16-Dec-2017
EBMAforecast_0.52.tar.gz : [32msuccess[39m (262 of 1266, 256 good, 5 bad, 1 skipped) -- Now 10:57:30 This 42.8 sec, Avg 42 sec, exp. finish in 702.2 min at 22:39:41 on 16-Dec-2017
ECctmc_0.2.4.tar.gz : [32msuccess[39m (263 of 1266, 257 good, 5 bad, 1 skipped) -- Now 10:57:52 This 22.5 sec, Avg 41.9 sec, exp. finish in 700.2 min at 22:38:07 on 16-Dec-2017
ECFsup_0.1-2.tar.gz : [32msuccess[39m (264 of 1266, 258 good, 5 bad, 1 skipped) -- Now 10:58:13 This 20.9 sec, Avg 41.8 sec, exp. finish in 698.2 min at 22:36:26 on 16-Dec-2017
Downloaded  ecp_3.1.0.tar.gz 
ecp_3.1.0.tar.gz : [32msuccess[39m (265 of 1266, 259 good, 5 bad, 1 skipped) -- Now 10:58:43 This 29.8 sec, Avg 41.8 sec, exp. finish in 696.8 min at 22:35:29 on 16-Dec-2017
EditImputeCont_1.1.0.tar.gz : [32msuccess[39m (266 of 1266, 260 good, 5 bad, 1 skipped) -- Now 10:59:09 This 26.2 sec, Avg 41.7 sec, exp. finish in 695.1 min at 22:34:15 on 16-Dec-2017
eDMA_1.4-0.tar.gz : [32msuccess[39m (267 of 1266, 261 good, 5 bad, 1 skipped) -- Now 10:59:40 This 30.9 sec, Avg 41.7 sec, exp. finish in 693.7 min at 22:33:24 on 16-Dec-2017
eggCounts_1.4.tar.gz : [32msuccess[39m (268 of 1266, 262 good, 5 bad, 1 skipped) -- Now 11:01:22 This 101.3 sec, Avg 41.9 sec, exp. finish in 696.7 min at 22:38:05 on 16-Dec-2017
eive_2.1.tar.gz : [32msuccess[39m (269 of 1266, 263 good, 5 bad, 1 skipped) -- Now 11:01:37 This 15.7 sec, Avg 41.8 sec, exp. finish in 694.4 min at 22:36:02 on 16-Dec-2017
ELMSurv_0.4.tar.gz : [32msuccess[39m (270 of 1266, 264 good, 5 bad, 1 skipped) -- Now 11:02:11 This 33.4 sec, Avg 41.8 sec, exp. finish in 693.2 min at 22:35:23 on 16-Dec-2017
Downloaded  elo_1.0.1.tar.gz 
elo_1.0.1.tar.gz : [32msuccess[39m (271 of 1266, 265 good, 5 bad, 1 skipped) -- Now 11:02:34 This 23 sec, Avg 41.7 sec, exp. finish in 691.4 min at 22:33:55 on 16-Dec-2017
EloChoice_0.29.tar.gz : [32msuccess[39m (272 of 1266, 266 good, 5 bad, 1 skipped) -- Now 11:02:58 This 24.2 sec, Avg 41.6 sec, exp. finish in 689.6 min at 22:32:34 on 16-Dec-2017
EMbC_2.0.0.tar.gz : [32msuccess[39m (273 of 1266, 267 good, 5 bad, 1 skipped) -- Now 11:03:32 This 34.3 sec, Avg 41.6 sec, exp. finish in 688.5 min at 22:32:00 on 16-Dec-2017
Emcdf_0.1.1.tar.gz : [32msuccess[39m (274 of 1266, 268 good, 5 bad, 1 skipped) -- Now 11:03:53 This 20.7 sec, Avg 41.5 sec, exp. finish in 686.5 min at 22:30:24 on 16-Dec-2017
emil_2.2.8.tar.gz : [32msuccess[39m (275 of 1266, 269 good, 5 bad, 1 skipped) -- Now 11:04:50 This 57.1 sec, Avg 41.6 sec, exp. finish in 686.8 min at 22:31:35 on 16-Dec-2017
emIRT_0.0.8.tar.gz : [32msuccess[39m (276 of 1266, 270 good, 5 bad, 1 skipped) -- Now 11:07:11 This 141.1 sec, Avg 41.9 sec, exp. finish in 692 min at 22:39:12 on 16-Dec-2017
energy_1.7-2.tar.gz : [32msuccess[39m (277 of 1266, 271 good, 5 bad, 1 skipped) -- Now 11:07:30 This 19.1 sec, Avg 41.9 sec, exp. finish in 690 min at 22:37:28 on 16-Dec-2017
EPGLM_1.1.2.tar.gz : [32msuccess[39m (278 of 1266, 272 good, 5 bad, 1 skipped) -- Now 11:07:55 This 24.9 sec, Avg 41.8 sec, exp. finish in 688.3 min at 22:36:10 on 16-Dec-2017
episode_1.0.0.tar.gz : [32msuccess[39m (279 of 1266, 273 good, 5 bad, 1 skipped) -- Now 11:08:44 This 48.7 sec, Avg 41.8 sec, exp. finish in 688 min at 22:36:42 on 16-Dec-2017
equateMultiple_0.0.0.tar.gz : [32msuccess[39m (280 of 1266, 274 good, 5 bad, 1 skipped) -- Now 11:09:31 This 46.9 sec, Avg 41.8 sec, exp. finish in 687.6 min at 22:37:05 on 16-Dec-2017
erah_1.0.5.tar.gz : [32msuccess[39m (281 of 1266, 275 good, 5 bad, 1 skipped) -- Now 11:10:23 This 52.2 sec, Avg 41.9 sec, exp. finish in 687.5 min at 22:37:52 on 16-Dec-2017
esaddle_0.0.3.tar.gz : [32msuccess[39m (282 of 1266, 276 good, 5 bad, 1 skipped) -- Now 11:10:53 This 30.1 sec, Avg 41.8 sec, exp. finish in 686.1 min at 22:36:59 on 16-Dec-2017
ESGtoolkit_0.1.tar.gz : [32msuccess[39m (283 of 1266, 277 good, 5 bad, 1 skipped) -- Now 11:11:20 This 26.4 sec, Avg 41.8 sec, exp. finish in 684.5 min at 22:35:50 on 16-Dec-2017
esreg_0.3.1.tar.gz : [32msuccess[39m (284 of 1266, 278 good, 5 bad, 1 skipped) -- Now 11:11:43 This 23.8 sec, Avg 41.7 sec, exp. finish in 682.8 min at 22:34:29 on 16-Dec-2017
EstHer_1.0.tar.gz : [32msuccess[39m (285 of 1266, 279 good, 5 bad, 1 skipped) -- Now 11:12:20 This 36.9 sec, Avg 41.7 sec, exp. finish in 681.8 min at 22:34:08 on 16-Dec-2017
ETAS_0.4.3.tar.gz : [32msuccess[39m (286 of 1266, 280 good, 5 bad, 1 skipped) -- Now 11:12:44 This 23.7 sec, Avg 41.6 sec, exp. finish in 680.1 min at 22:32:48 on 16-Dec-2017
eulerr_3.0.1.tar.gz : [32msuccess[39m (287 of 1266, 281 good, 5 bad, 1 skipped) -- Now 11:13:14 This 29.8 sec, Avg 41.6 sec, exp. finish in 678.7 min at 22:31:56 on 16-Dec-2017
evolqg_0.2-5.tar.gz : [32msuccess[39m (288 of 1266, 282 good, 5 bad, 1 skipped) -- Now 11:15:33 This 139.3 sec, Avg 41.9 sec, exp. finish in 683.5 min at 22:39:06 on 16-Dec-2017
EWGoF_2.2.1.tar.gz : [34mskipped[39m (289 of 1266, 282 good, 5 bad, 2 skipped) -- Now 11:15:33 This 0 sec, Avg 42.1 sec, exp. finish in 686.6 min at 22:42:11 on 16-Dec-2017
exif_0.1.0.tar.gz : [32msuccess[39m (290 of 1266, 283 good, 5 bad, 2 skipped) -- Now 11:15:49 This 15.9 sec, Avg 41.7 sec, exp. finish in 678.3 min at 22:34:09 on 16-Dec-2017
extraDistr_1.8.7.tar.gz : [32msuccess[39m (291 of 1266, 284 good, 5 bad, 2 skipped) -- Now 11:16:55 This 65.6 sec, Avg 41.8 sec, exp. finish in 679 min at 22:35:53 on 16-Dec-2017
factorcpt_0.1.2.tar.gz : [32msuccess[39m (292 of 1266, 285 good, 5 bad, 2 skipped) -- Now 11:17:30 This 35.5 sec, Avg 41.8 sec, exp. finish in 677.9 min at 22:35:26 on 16-Dec-2017
FactoRizationMachines_0.35.tar.gz : [32msuccess[39m (293 of 1266, 286 good, 5 bad, 2 skipped) -- Now 11:18:02 This 31.6 sec, Avg 41.7 sec, exp. finish in 676.7 min at 22:34:42 on 16-Dec-2017
factorstochvol_0.8.3.tar.gz : [32msuccess[39m (294 of 1266, 287 good, 5 bad, 2 skipped) -- Now 11:18:33 This 31.5 sec, Avg 41.7 sec, exp. finish in 675.4 min at 22:33:58 on 16-Dec-2017
