Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
bayesLopod_1.0.0.tar.gz : [32msuccess[39m (56 of 1270, 55 good, 1 bad, 0 skipped) -- Now 15:05:15 This 140.5 sec, Avg 42 sec, exp. finish in 850.1 min at 05:15:22 on 20-Dec-2017
bayesm_3.1-0.1.tar.gz : [32msuccess[39m (57 of 1270, 56 good, 1 bad, 0 skipped) -- Now 15:06:40 This 85.4 sec, Avg 42.8 sec, exp. finish in 864.8 min at 05:31:29 on 20-Dec-2017
bayou_1.1.0.tar.gz : [32msuccess[39m (58 of 1270, 57 good, 1 bad, 0 skipped) -- Now 15:07:30 This 49.5 sec, Avg 42.9 sec, exp. finish in 866.5 min at 05:33:57 on 20-Dec-2017
BCEE_1.2.tar.gz : [32msuccess[39m (59 of 1270, 58 good, 1 bad, 0 skipped) -- Now 15:08:08 This 38.8 sec, Avg 42.8 sec, exp. finish in 864.3 min at 05:32:28 on 20-Dec-2017
BClustLonG_0.1.2.tar.gz : [32msuccess[39m (60 of 1270, 59 good, 1 bad, 0 skipped) -- Now 15:08:55 This 46.1 sec, Avg 42.9 sec, exp. finish in 864.7 min at 05:33:39 on 20-Dec-2017
bcp_4.0.0.tar.gz : [32msuccess[39m (61 of 1270, 60 good, 1 bad, 0 skipped) -- Now 15:09:33 This 38.3 sec, Avg 42.8 sec, exp. finish in 862.5 min at 05:32:04 on 20-Dec-2017
bcpa_1.1.tar.gz : [32msuccess[39m (62 of 1270, 61 good, 1 bad, 0 skipped) -- Now 15:10:03 This 29.6 sec, Avg 42.6 sec, exp. finish in 857.5 min at 05:27:33 on 20-Dec-2017
bcROCsurface_1.0-2.tar.gz : [32msuccess[39m (63 of 1270, 62 good, 1 bad, 0 skipped) -- Now 15:10:39 This 36 sec, Avg 42.5 sec, exp. finish in 854.7 min at 05:25:20 on 20-Dec-2017
BCSub_0.5.tar.gz : [32msuccess[39m (64 of 1270, 63 good, 1 bad, 0 skipped) -- Now 15:11:08 This 29.4 sec, Avg 42.3 sec, exp. finish in 849.9 min at 05:21:01 on 20-Dec-2017
bea.R_1.0.4.tar.gz : [32msuccess[39m (65 of 1270, 64 good, 1 bad, 0 skipped) -- Now 15:11:29 This 20.7 sec, Avg 41.9 sec, exp. finish in 842.5 min at 05:13:58 on 20-Dec-2017
beanz_2.1.tar.gz : [32msuccess[39m (66 of 1270, 65 good, 1 bad, 0 skipped) -- Now 15:13:50 This 141.6 sec, Avg 43.5 sec, exp. finish in 872.1 min at 05:45:57 on 20-Dec-2017
BEDMatrix_1.4.0.tar.gz : [32msuccess[39m (67 of 1270, 66 good, 1 bad, 0 skipped) -- Now 15:14:11 This 21 sec, Avg 43.1 sec, exp. finish in 864.7 min at 05:38:52 on 20-Dec-2017
benchr_0.2.0.tar.gz : [32msuccess[39m (68 of 1270, 67 good, 1 bad, 0 skipped) -- Now 15:14:40 This 28.4 sec, Avg 42.9 sec, exp. finish in 859.6 min at 05:34:17 on 20-Dec-2017
BeSS_1.0.3.tar.gz : [32msuccess[39m (69 of 1270, 68 good, 1 bad, 0 skipped) -- Now 15:15:25 This 45.3 sec, Avg 42.9 sec, exp. finish in 859.6 min at 05:35:01 on 20-Dec-2017
BeviMed_5.3.tar.gz : [32msuccess[39m (70 of 1270, 69 good, 1 bad, 0 skipped) -- Now 15:15:45 This 20.3 sec, Avg 42.6 sec, exp. finish in 852.4 min at 05:28:10 on 20-Dec-2017
beyondWhittle_0.18.1.tar.gz : [32msuccess[39m (71 of 1270, 70 good, 1 bad, 0 skipped) -- Now 15:16:04 This 19.1 sec, Avg 42.3 sec, exp. finish in 845.1 min at 05:21:09 on 20-Dec-2017
bfa_0.4.tar.gz : [32msuccess[39m (72 of 1270, 71 good, 1 bad, 0 skipped) -- Now 15:16:30 This 25.9 sec, Avg 42.1 sec, exp. finish in 839.8 min at 05:16:19 on 20-Dec-2017
bfp_0.0-35.tar.gz : [32msuccess[39m (73 of 1270, 72 good, 1 bad, 0 skipped) -- Now 15:17:15 This 44.5 sec, Avg 42.1 sec, exp. finish in 839.8 min at 05:17:01 on 20-Dec-2017
BiDAG_1.0.2.tar.gz : [32msuccess[39m (74 of 1270, 73 good, 1 bad, 0 skipped) -- Now 15:17:52 This 37.2 sec, Avg 42 sec, exp. finish in 837.7 min at 05:15:37 on 20-Dec-2017
bifactorial_1.4.7.tar.gz : [32msuccess[39m (75 of 1270, 74 good, 1 bad, 0 skipped) -- Now 15:18:34 This 42 sec, Avg 42 sec, exp. finish in 837 min at 05:15:36 on 20-Dec-2017
bife_0.4.tar.gz : [32msuccess[39m (76 of 1270, 75 good, 1 bad, 0 skipped) -- Now 15:19:03 This 29.3 sec, Avg 41.9 sec, exp. finish in 833 min at 05:12:03 on 20-Dec-2017
BIFIEsurvey_2.3-18.tar.gz : [32msuccess[39m (77 of 1270, 76 good, 1 bad, 0 skipped) -- Now 15:20:14 This 70.5 sec, Avg 42.2 sec, exp. finish in 839.7 min at 05:19:54 on 20-Dec-2017
biganalytics_1.1.14.tar.gz : [32msuccess[39m (78 of 1270, 77 good, 1 bad, 0 skipped) -- Now 15:20:36 This 22.5 sec, Avg 42 sec, exp. finish in 834 min at 05:14:33 on 20-Dec-2017
bigFastlm_0.0.2.tar.gz : [32msuccess[39m (79 of 1270, 78 good, 1 bad, 0 skipped) -- Now 15:21:11 This 34.7 sec, Avg 41.9 sec, exp. finish in 831.4 min at 05:12:37 on 20-Dec-2017
bigKRLS_2.0.4.tar.gz : [32msuccess[39m (80 of 1270, 79 good, 1 bad, 0 skipped) -- Now 15:21:53 This 42.4 sec, Avg 41.9 sec, exp. finish in 830.9 min at 05:12:45 on 20-Dec-2017
biglasso_1.3-6.tar.gz : [32msuccess[39m (81 of 1270, 80 good, 1 bad, 0 skipped) -- Now 15:22:50 This 56.3 sec, Avg 42.1 sec, exp. finish in 833.7 min at 05:16:31 on 20-Dec-2017
bigmemory_4.5.31.tar.gz : [32msuccess[39m (82 of 1270, 81 good, 1 bad, 0 skipped) -- Now 15:23:24 This 34.4 sec, Avg 42 sec, exp. finish in 831.1 min at 05:14:32 on 20-Dec-2017
BigQuic_1.1-7.tar.gz : [32msuccess[39m (83 of 1270, 82 good, 1 bad, 0 skipped) -- Now 15:24:01 This 37.4 sec, Avg 41.9 sec, exp. finish in 829.3 min at 05:13:21 on 20-Dec-2017
bigReg_0.1.2.tar.gz : [32msuccess[39m (84 of 1270, 83 good, 1 bad, 0 skipped) -- Now 15:24:27 This 25.4 sec, Avg 41.7 sec, exp. finish in 824.7 min at 05:09:11 on 20-Dec-2017
bigstatsr_0.2.3.tar.gz : [32msuccess[39m (85 of 1270, 84 good, 1 bad, 0 skipped) -- Now 15:26:05 This 98.6 sec, Avg 42.4 sec, exp. finish in 837.3 min at 05:23:21 on 20-Dec-2017
bigtabulate_1.1.5.tar.gz : [32msuccess[39m (86 of 1270, 85 good, 1 bad, 0 skipped) -- Now 15:26:30 This 24.4 sec, Avg 42.2 sec, exp. finish in 832.4 min at 05:18:55 on 20-Dec-2017
bigtime_0.1.0.tar.gz : [32msuccess[39m (87 of 1270, 86 good, 1 bad, 0 skipped) -- Now 15:27:08 This 37.9 sec, Avg 42.1 sec, exp. finish in 830.8 min at 05:17:53 on 20-Dec-2017
BigVAR_1.0.2.tar.gz : [32msuccess[39m (88 of 1270, 87 good, 1 bad, 0 skipped) -- Now 15:27:47 This 39.3 sec, Avg 42.1 sec, exp. finish in 829.4 min at 05:17:12 on 20-Dec-2017
bikedata_0.1.0.tar.gz : [32msuccess[39m (89 of 1270, 88 good, 1 bad, 0 skipped) -- Now 15:28:55 This 68.5 sec, Avg 42.4 sec, exp. finish in 834.5 min at 05:23:28 on 20-Dec-2017
binaryGP_0.2.tar.gz : [32msuccess[39m (90 of 1270, 89 good, 1 bad, 0 skipped) -- Now 15:29:22 This 26.6 sec, Avg 42.2 sec, exp. finish in 830.4 min at 05:19:44 on 20-Dec-2017
bindrcpp_0.2.tar.gz : [32msuccess[39m (91 of 1270, 90 good, 1 bad, 0 skipped) -- Now 15:29:39 This 16.9 sec, Avg 41.9 sec, exp. finish in 824.2 min at 05:13:51 on 20-Dec-2017
bio3d_2.3-3.tar.gz : [32msuccess[39m (92 of 1270, 91 good, 1 bad, 0 skipped) -- Now 15:30:46 This 67.3 sec, Avg 42.2 sec, exp. finish in 828.9 min at 05:19:41 on 20-Dec-2017
Biocomb_0.3.tar.gz : [32msuccess[39m (93 of 1270, 92 good, 1 bad, 0 skipped) -- Now 15:31:57 This 70.7 sec, Avg 42.5 sec, exp. finish in 834.2 min at 05:26:09 on 20-Dec-2017
biofiles_1.0.0.tar.gz : [34mskipped[39m (94 of 1270, 92 good, 1 bad, 1 skipped) -- Now 15:31:57 This 0 sec, Avg 42.5 sec, exp. finish in 834.2 min at 05:26:09 on 20-Dec-2017
BIPOD_0.2.1.tar.gz : [32msuccess[39m (95 of 1270, 93 good, 1 bad, 1 skipped) -- Now 15:32:25 This 27.9 sec, Avg 41.9 sec, exp. finish in 821 min at 05:13:25 on 20-Dec-2017
biwavelet_0.20.11.tar.gz : [32msuccess[39m (96 of 1270, 94 good, 1 bad, 1 skipped) -- Now 15:32:57 This 32.2 sec, Avg 41.8 sec, exp. finish in 818.3 min at 05:11:16 on 20-Dec-2017
blackbox_1.1.7.tar.gz : [32msuccess[39m (97 of 1270, 95 good, 1 bad, 1 skipped) -- Now 15:33:48 This 51 sec, Avg 41.9 sec, exp. finish in 819.5 min at 05:13:15 on 20-Dec-2017
blockcluster_4.2.3.tar.gz : [32msuccess[39m (98 of 1270, 96 good, 1 bad, 1 skipped) -- Now 15:34:40 This 52.3 sec, Avg 42 sec, exp. finish in 820.8 min at 05:15:30 on 20-Dec-2017
blockmodels_1.1.1.tar.gz : [32msuccess[39m (99 of 1270, 97 good, 1 bad, 1 skipped) -- Now 15:35:28 This 48.3 sec, Avg 42.1 sec, exp. finish in 821.4 min at 05:16:50 on 20-Dec-2017
blockseg_0.2.tar.gz : [32msuccess[39m (100 of 1270, 98 good, 1 bad, 1 skipped) -- Now 15:36:11 This 43.2 sec, Avg 42.1 sec, exp. finish in 820.9 min at 05:17:04 on 20-Dec-2017
BLPestimatoR_0.1.5.tar.gz : [32msuccess[39m (101 of 1270, 99 good, 1 bad, 1 skipped) -- Now 15:36:36 This 24.5 sec, Avg 41.9 sec, exp. finish in 816.8 min at 05:13:22 on 20-Dec-2017
bmlm_1.3.5.tar.gz : [32msuccess[39m (102 of 1270, 100 good, 1 bad, 1 skipped) -- Now 15:37:55 This 78.7 sec, Avg 42.3 sec, exp. finish in 823.1 min at 05:21:00 on 20-Dec-2017
bnnSurvival_0.1.5.tar.gz : [32msuccess[39m (103 of 1270, 101 good, 1 bad, 1 skipped) -- Now 15:38:29 This 34.1 sec, Avg 42.2 sec, exp. finish in 820.8 min at 05:19:19 on 20-Dec-2017
BNPMIXcluster_1.2.4.tar.gz : [32msuccess[39m (104 of 1270, 102 good, 1 bad, 1 skipped) -- Now 15:38:56 This 27.1 sec, Avg 42.1 sec, exp. finish in 817.3 min at 05:16:14 on 20-Dec-2017
BNSL_0.1.3.tar.gz : [32msuccess[39m (105 of 1270, 103 good, 1 bad, 1 skipped) -- Now 15:39:18 This 22.2 sec, Avg 41.9 sec, exp. finish in 812.9 min at 05:12:14 on 20-Dec-2017
BosonSampling_0.1.1.tar.gz : [32msuccess[39m (106 of 1270, 104 good, 1 bad, 1 skipped) -- Now 15:39:38 This 20.2 sec, Avg 41.7 sec, exp. finish in 808.3 min at 05:07:55 on 20-Dec-2017
BradleyTerryScalable_0.1.0.tar.gz : [32msuccess[39m (107 of 1270, 105 good, 1 bad, 1 skipped) -- Now 15:40:10 This 31.9 sec, Avg 41.6 sec, exp. finish in 805.8 min at 05:05:59 on 20-Dec-2017
breathteststan_0.4.0.tar.gz : [32msuccess[39m (108 of 1270, 106 good, 1 bad, 1 skipped) -- Now 15:42:12 This 121.7 sec, Avg 42.3 sec, exp. finish in 819.5 min at 05:21:41 on 20-Dec-2017
brlrmr_0.1.5.tar.gz : [32msuccess[39m (109 of 1270, 107 good, 1 bad, 1 skipped) -- Now 15:42:24 This 12.3 sec, Avg 42 sec, exp. finish in 813.5 min at 05:15:51 on 20-Dec-2017
brms_2.0.0.tar.gz : [32msuccess[39m (110 of 1270, 108 good, 1 bad, 1 skipped) -- Now 15:45:13 This 169.3 sec, Avg 43.2 sec, exp. finish in 835.1 min at 05:40:21 on 20-Dec-2017
bsearchtools_0.0.61.tar.gz : [32msuccess[39m (111 of 1270, 109 good, 1 bad, 1 skipped) -- Now 15:45:31 This 17.6 sec, Avg 43 sec, exp. finish in 829.9 min at 05:35:28 on 20-Dec-2017
bsplinePsd_0.1.0.tar.gz : [32msuccess[39m (112 of 1270, 110 good, 1 bad, 1 skipped) -- Now 15:45:47 This 16.2 sec, Avg 42.7 sec, exp. finish in 824.6 min at 05:30:25 on 20-Dec-2017
bssm_0.1.2.tar.gz : [32msuccess[39m (113 of 1270, 111 good, 1 bad, 1 skipped) -- Now 15:47:07 This 79.6 sec, Avg 43.1 sec, exp. finish in 830.2 min at 05:37:20 on 20-Dec-2017
btb_0.1.14.tar.gz : [32msuccess[39m (114 of 1270, 112 good, 1 bad, 1 skipped) -- Now 15:47:28 This 21.1 sec, Avg 42.9 sec, exp. finish in 825.8 min at 05:33:15 on 20-Dec-2017
btf_1.2.tar.gz : [32msuccess[39m (115 of 1270, 113 good, 1 bad, 1 skipped) -- Now 15:48:08 This 40.3 sec, Avg 42.8 sec, exp. finish in 824.6 min at 05:32:46 on 20-Dec-2017
BTLLasso_0.1-7.tar.gz : [32msuccess[39m (116 of 1270, 114 good, 1 bad, 1 skipped) -- Now 15:48:53 This 44.6 sec, Avg 42.9 sec, exp. finish in 824.2 min at 05:33:06 on 20-Dec-2017
BTR_1.2.4.tar.gz : [32msuccess[39m (117 of 1270, 115 good, 1 bad, 1 skipped) -- Now 15:49:22 This 29.6 sec, Avg 42.7 sec, exp. finish in 821.3 min at 05:30:42 on 20-Dec-2017
BTYDplus_1.0.1.tar.gz : [32msuccess[39m (118 of 1270, 116 good, 1 bad, 1 skipped) -- Now 15:51:05 This 102.8 sec, Avg 43.2 sec, exp. finish in 830.4 min at 05:41:28 on 20-Dec-2017
BuyseTest_1.0.tar.gz : [32msuccess[39m (119 of 1270, 117 good, 1 bad, 1 skipped) -- Now 15:52:42 This 97 sec, Avg 43.7 sec, exp. finish in 838.3 min at 05:51:01 on 20-Dec-2017
bvarsv_1.1.tar.gz : [32msuccess[39m (120 of 1270, 118 good, 1 bad, 1 skipped) -- Now 15:53:05 This 22.6 sec, Avg 43.5 sec, exp. finish in 834.2 min at 05:47:18 on 20-Dec-2017
Downloaded  BVSNLP_0.9.5.tar.gz 
BVSNLP_0.9.5.tar.gz : [32msuccess[39m (121 of 1270, 119 good, 1 bad, 1 skipped) -- Now 15:53:47 This 42 sec, Avg 43.5 sec, exp. finish in 833.3 min at 05:47:02 on 20-Dec-2017
bWGR_1.5.tar.gz : [32msuccess[39m (122 of 1270, 120 good, 1 bad, 1 skipped) -- Now 15:54:10 This 23.6 sec, Avg 43.3 sec, exp. finish in 829.4 min at 05:43:35 on 20-Dec-2017
BWStest_0.2.1.tar.gz : [32msuccess[39m (123 of 1270, 121 good, 1 bad, 1 skipped) -- Now 15:54:30 This 19.5 sec, Avg 43.2 sec, exp. finish in 825 min at 05:39:28 on 20-Dec-2017
CARBayes_5.0.tar.gz : [32msuccess[39m (124 of 1270, 122 good, 1 bad, 1 skipped) -- Now 15:55:30 This 60.5 sec, Avg 43.3 sec, exp. finish in 826.9 min at 05:42:26 on 20-Dec-2017
CARBayesST_2.5.1.tar.gz : [32msuccess[39m (125 of 1270, 123 good, 1 bad, 1 skipped) -- Now 15:56:41 This 71 sec, Avg 43.5 sec, exp. finish in 830.4 min at 05:47:08 on 20-Dec-2017
cartography_2.0.2.tar.gz : [32msuccess[39m (126 of 1270, 124 good, 1 bad, 1 skipped) -- Now 15:57:30 This 48.5 sec, Avg 43.6 sec, exp. finish in 830.5 min at 05:47:58 on 20-Dec-2017
castor_1.3.tar.gz : [32msuccess[39m (127 of 1270, 125 good, 1 bad, 1 skipped) -- Now 15:58:07 This 36.8 sec, Avg 43.5 sec, exp. finish in 828.7 min at 05:46:50 on 20-Dec-2017
catlearn_0.5.tar.gz : [32msuccess[39m (128 of 1270, 126 good, 1 bad, 1 skipped) -- Now 15:58:27 This 20.5 sec, Avg 43.3 sec, exp. finish in 824.6 min at 05:43:02 on 20-Dec-2017
catSurv_1.0.3.tar.gz : [32msuccess[39m (129 of 1270, 127 good, 1 bad, 1 skipped) -- Now 15:59:30 This 62.5 sec, Avg 43.5 sec, exp. finish in 826.7 min at 05:46:11 on 20-Dec-2017
ccaPP_0.3.2.tar.gz : [32msuccess[39m (130 of 1270, 128 good, 1 bad, 1 skipped) -- Now 15:59:59 This 29.6 sec, Avg 43.4 sec, exp. finish in 823.9 min at 05:43:55 on 20-Dec-2017
cccp_0.2-4.tar.gz : [32msuccess[39m (131 of 1270, 129 good, 1 bad, 1 skipped) -- Now 16:00:43 This 43.8 sec, Avg 43.4 sec, exp. finish in 823.3 min at 05:43:59 on 20-Dec-2017
ccdrAlgorithm_0.0.4.tar.gz : [32msuccess[39m (132 of 1270, 130 good, 1 bad, 1 skipped) -- Now 16:01:07 This 23.7 sec, Avg 43.2 sec, exp. finish in 819.7 min at 05:40:51 on 20-Dec-2017
cctools_0.1.1.tar.gz : [32msuccess[39m (133 of 1270, 131 good, 1 bad, 1 skipped) -- Now 16:01:26 This 18.9 sec, Avg 43 sec, exp. finish in 815.5 min at 05:36:58 on 20-Dec-2017
cda_2.0.0.tar.gz : [32msuccess[39m (134 of 1270, 132 good, 1 bad, 1 skipped) -- Now 16:01:53 This 27.2 sec, Avg 42.9 sec, exp. finish in 812.6 min at 05:34:28 on 20-Dec-2017
CDF.PSIdekick_1.2.tar.gz : [32msuccess[39m (135 of 1270, 133 good, 1 bad, 1 skipped) -- Now 16:02:15 This 21.7 sec, Avg 42.8 sec, exp. finish in 808.9 min at 05:31:09 on 20-Dec-2017
CDM_6.0-101.tar.gz : [32msuccess[39m (136 of 1270, 134 good, 1 bad, 1 skipped) -- Now 16:03:20 This 65.8 sec, Avg 42.9 sec, exp. finish in 811.4 min at 05:34:44 on 20-Dec-2017
CFC_1.1.0.tar.gz : [32msuccess[39m (137 of 1270, 135 good, 1 bad, 1 skipped) -- Now 16:03:58 This 37.4 sec, Avg 42.9 sec, exp. finish in 809.9 min at 05:33:53 on 20-Dec-2017
cgAUC_1.2.1.tar.gz : [32msuccess[39m (138 of 1270, 136 good, 1 bad, 1 skipped) -- Now 16:04:13 This 14.9 sec, Avg 42.7 sec, exp. finish in 805.4 min at 05:29:36 on 20-Dec-2017
changepointsHD_0.3.0.tar.gz : [32msuccess[39m (139 of 1270, 137 good, 1 bad, 1 skipped) -- Now 16:04:34 This 21.6 sec, Avg 42.5 sec, exp. finish in 801.8 min at 05:26:23 on 20-Dec-2017
ChannelAttribution_1.10.tar.gz : [32msuccess[39m (140 of 1270, 138 good, 1 bad, 1 skipped) -- Now 16:04:55 This 20.4 sec, Avg 42.4 sec, exp. finish in 798.1 min at 05:23:03 on 20-Dec-2017
chopthin_0.2.2.tar.gz : [32msuccess[39m (141 of 1270, 139 good, 1 bad, 1 skipped) -- Now 16:05:11 This 16.5 sec, Avg 42.2 sec, exp. finish in 794 min at 05:19:10 on 20-Dec-2017
CIDnetworks_0.8.1.tar.gz : [32msuccess[39m (142 of 1270, 140 good, 1 bad, 1 skipped) -- Now 16:05:54 This 42.2 sec, Avg 42.2 sec, exp. finish in 793.3 min at 05:19:10 on 20-Dec-2017
CircularDDM_0.0.9.tar.gz : [32msuccess[39m (143 of 1270, 141 good, 1 bad, 1 skipped) -- Now 16:06:12 This 18.3 sec, Avg 42 sec, exp. finish in 789.4 min at 05:15:38 on 20-Dec-2017
cIRT_1.2.1.tar.gz : [32msuccess[39m (144 of 1270, 142 good, 1 bad, 1 skipped) -- Now 16:06:35 This 22.6 sec, Avg 41.9 sec, exp. finish in 786.2 min at 05:12:47 on 20-Dec-2017
cladoRcpp_0.14.4.tar.gz : [32msuccess[39m (145 of 1270, 143 good, 1 bad, 1 skipped) -- Now 16:06:55 This 20.8 sec, Avg 41.7 sec, exp. finish in 782.8 min at 05:09:42 on 20-Dec-2017
clampSeg_1.0-1.tar.gz : [32msuccess[39m (146 of 1270, 144 good, 1 bad, 1 skipped) -- Now 16:08:10 This 74.6 sec, Avg 42 sec, exp. finish in 786.3 min at 05:14:27 on 20-Dec-2017
classifierplots_1.3.3.tar.gz : [32msuccess[39m (147 of 1270, 145 good, 1 bad, 1 skipped) -- Now 16:09:00 This 50 sec, Avg 42 sec, exp. finish in 786.6 min at 05:15:36 on 20-Dec-2017
classify_1.3.tar.gz : [32msuccess[39m (148 of 1270, 146 good, 1 bad, 1 skipped) -- Now 16:09:24 This 23.7 sec, Avg 41.9 sec, exp. finish in 783.6 min at 05:12:59 on 20-Dec-2017
cld2_1.1.tar.gz : [32msuccess[39m (149 of 1270, 147 good, 1 bad, 1 skipped) -- Now 16:09:41 This 17.3 sec, Avg 41.7 sec, exp. finish in 779.8 min at 05:09:30 on 20-Dec-2017
cld3_1.0.tar.gz : [32msuccess[39m (150 of 1270, 148 good, 1 bad, 1 skipped) -- Now 16:09:57 This 15.7 sec, Avg 41.6 sec, exp. finish in 775.9 min at 05:05:50 on 20-Dec-2017
Downloaded  cleanEHR_1.0.tar.gz 
cleanEHR_1.0.tar.gz : [32msuccess[39m (151 of 1270, 149 good, 1 bad, 1 skipped) -- Now 16:10:33 This 36.4 sec, Avg 41.5 sec, exp. finish in 774.6 min at 05:05:06 on 20-Dec-2017
clere_1.1.4.tar.gz : [32msuccess[39m (152 of 1270, 150 good, 1 bad, 1 skipped) -- Now 16:11:03 This 30.4 sec, Avg 41.5 sec, exp. finish in 772.5 min at 05:03:33 on 20-Dec-2017
climdex.pcic_1.1-6.tar.gz : [31mfailure[39m (153 of 1270, 150 good, 2 bad, 1 skipped) -- Now 16:11:45 This 41.1 sec, Avg 41.5 sec, exp. finish in 771.8 min at 05:03:30 on 20-Dec-2017
ClinicalTrialSummary_0.1.0.tar.gz : [32msuccess[39m (154 of 1270, 151 good, 2 bad, 1 skipped) -- Now 16:12:03 This 18.7 sec, Avg 41.3 sec, exp. finish in 768.3 min at 05:00:22 on 20-Dec-2017
clogitboost_1.1.tar.gz : [32msuccess[39m (155 of 1270, 152 good, 2 bad, 1 skipped) -- Now 16:12:26 This 23.1 sec, Avg 41.2 sec, exp. finish in 765.5 min at 04:57:54 on 20-Dec-2017
clogitL1_1.4.tar.gz : [32msuccess[39m (156 of 1270, 153 good, 2 bad, 1 skipped) -- Now 16:12:43 This 17 sec, Avg 41 sec, exp. finish in 761.9 min at 04:54:36 on 20-Dec-2017
clusrank_0.5-2.tar.gz : [32msuccess[39m (157 of 1270, 154 good, 2 bad, 1 skipped) -- Now 16:13:03 This 19.6 sec, Avg 40.9 sec, exp. finish in 758.7 min at 04:51:43 on 20-Dec-2017
ClusterR_1.0.9.tar.gz : [32msuccess[39m (158 of 1270, 155 good, 2 bad, 1 skipped) -- Now 16:14:00 This 57.4 sec, Avg 41 sec, exp. finish in 759.9 min at 04:53:56 on 20-Dec-2017
ClusterStability_1.0.3.tar.gz : [32msuccess[39m (159 of 1270, 156 good, 2 bad, 1 skipped) -- Now 16:14:45 This 45 sec, Avg 41 sec, exp. finish in 759.7 min at 04:54:28 on 20-Dec-2017
clusteval_0.1.tar.gz : [32msuccess[39m (160 of 1270, 157 good, 2 bad, 1 skipped) -- Now 16:15:06 This 20.2 sec, Avg 40.9 sec, exp. finish in 756.6 min at 04:51:43 on 20-Dec-2017
ClustMMDD_1.0.4.tar.gz : [32msuccess[39m (161 of 1270, 158 good, 2 bad, 1 skipped) -- Now 16:15:41 This 35.7 sec, Avg 40.9 sec, exp. finish in 755.3 min at 04:51:01 on 20-Dec-2017
ClustVarLV_1.5.1.tar.gz : [32msuccess[39m (162 of 1270, 159 good, 2 bad, 1 skipped) -- Now 16:16:05 This 24.1 sec, Avg 40.8 sec, exp. finish in 752.7 min at 04:48:50 on 20-Dec-2017
ClusVis_1.0.0.tar.gz : [32msuccess[39m (163 of 1270, 160 good, 2 bad, 1 skipped) -- Now 16:16:40 This 35.1 sec, Avg 40.7 sec, exp. finish in 751.4 min at 04:48:06 on 20-Dec-2017
CMF_1.0.tar.gz : [32msuccess[39m (164 of 1270, 161 good, 2 bad, 1 skipped) -- Now 16:16:58 This 17.9 sec, Avg 40.6 sec, exp. finish in 748.2 min at 04:45:09 on 20-Dec-2017
cna_2.0.0.tar.gz : [32msuccess[39m (165 of 1270, 162 good, 2 bad, 1 skipped) -- Now 16:17:24 This 25.8 sec, Avg 40.5 sec, exp. finish in 745.9 min at 04:43:15 on 20-Dec-2017
CNull_1.0.tar.gz : [32msuccess[39m (166 of 1270, 163 good, 2 bad, 1 skipped) -- Now 16:18:13 This 48.6 sec, Avg 40.5 sec, exp. finish in 746.1 min at 04:44:17 on 20-Dec-2017
coala_0.5.2.tar.gz : [32msuccess[39m (167 of 1270, 164 good, 2 bad, 1 skipped) -- Now 16:18:53 This 40.7 sec, Avg 40.5 sec, exp. finish in 745.4 min at 04:44:18 on 20-Dec-2017
coda.base_0.1.8.tar.gz : [32msuccess[39m (168 of 1270, 165 good, 2 bad, 1 skipped) -- Now 16:19:14 This 20.9 sec, Avg 40.4 sec, exp. finish in 742.6 min at 04:41:50 on 20-Dec-2017
cOde_0.3.tar.gz : [32msuccess[39m (169 of 1270, 166 good, 2 bad, 1 skipped) -- Now 16:19:36 This 21.4 sec, Avg 40.3 sec, exp. finish in 739.9 min at 04:39:27 on 20-Dec-2017
coga_0.2.1.tar.gz : [32msuccess[39m (170 of 1270, 167 good, 2 bad, 1 skipped) -- Now 16:19:55 This 19.3 sec, Avg 40.2 sec, exp. finish in 736.9 min at 04:36:50 on 20-Dec-2017
collUtils_1.0.5.tar.gz : [32msuccess[39m (171 of 1270, 168 good, 2 bad, 1 skipped) -- Now 16:20:16 This 20.5 sec, Avg 40.1 sec, exp. finish in 734.1 min at 04:34:23 on 20-Dec-2017
combiter_1.0.3.tar.gz : [32msuccess[39m (172 of 1270, 169 good, 2 bad, 1 skipped) -- Now 16:20:35 This 19.4 sec, Avg 40 sec, exp. finish in 731.3 min at 04:31:51 on 20-Dec-2017
CompGLM_1.0.tar.gz : [32msuccess[39m (173 of 1270, 170 good, 2 bad, 1 skipped) -- Now 16:21:08 This 33.4 sec, Avg 39.9 sec, exp. finish in 729.9 min at 04:31:03 on 20-Dec-2017
ConConPiWiFun_0.4.6.tar.gz : [31mfailure[39m (174 of 1270, 170 good, 3 bad, 1 skipped) -- Now 16:21:41 This 32.5 sec, Avg 39.9 sec, exp. finish in 728.5 min at 04:30:09 on 20-Dec-2017
coneproj_1.12.tar.gz : [32msuccess[39m (175 of 1270, 171 good, 3 bad, 1 skipped) -- Now 16:22:06 This 25 sec, Avg 39.8 sec, exp. finish in 726.2 min at 04:28:21 on 20-Dec-2017
