Test of unknown had 1295 successes, 78 failures, and 60 skipped packages. 
Ran from 2018-09-08 00:02:10.10 to 2018-09-08 07:30:02.28 for 7.464 hours 
Average of 18.752 secs relative to 111.822 secs using 6 runners

Failed packages:  basad, bayesImageS, bcp, bfa, biglasso, bigmemory, bigReg, binnednp, biwavelet, blockmodels, castor, catSurv, cbinom, circumplex, climdex.pcic, ConConPiWiFun, contoureR, CorReg, CoxPlus, cutpointr, Cyclops, DGM, emIRT, EMVS, ETAS, extraDistr, facilitation, fasteraster, fastGHQuad, fDMA, frailtySurv, GAS, gcKrig, geogrid, glmBfp, Gmisc, gscounts, HardyWeinberg, icenReg, icosa, iprior, JMcmprsk, lidR, lpme, MAINT.Data, mcmcse, medfate, meteoland, minimaxdesign, mlvocab, MSGARCH, multdyn, MultiFit, multinets, mwaved, netdiffuseR, nngeo, npsf, packcircles, PAFit, partialCI, pense, precrec, pROC, RClickhouse, recmap, ReIns, rmgarch, robustlmm, rococo, rotations, rtdists, saeRobust, serrsBayes, unmarked, updog, vapour, vegclust 

Skipped packages:  amt, BayesianTools, bgsmtr, biofiles, brms, cld2, cliqueMS, dynamichazard, estimatr, EstMix, EWGoF, gkmSVM, glmmsr, gpuR, growcurves, growfunctions, hBayesDM, joineRML, joinXL, KeyboardSimulator, kmcudaR, LANDD, lime, lme4, mafs, Mega2R, metacoder, mice, miceadds, Morpho, mrgsolve, nlmixr, partialAR, pcalg, pccc, PLMIX, PReMiuM, raptr, RcppRedis, rDotNet, rFTRLProximal, riskRegression, RmixmodCombi, rmumps, Rnmr1D, RSQLite, rstanarm, RStoolbox, Rvcg, rvinecopulib, RxODE, sdcTable, sf, SmartSVA, sptemExp, supc, svglite, transport, WGCNA, zstdr 

None still working

None still scheduled

Error summary:
          package missingPkg badInstall error fail warn note ok hasOtherIssue
67:         ReIns                  TRUE    NA   NA   NA   NA NA            NA
68:       rmgarch                  TRUE    NA   NA   NA   NA NA            NA
69:     robustlmm                  TRUE    NA   NA   NA   NA NA            NA
70:        rococo                  TRUE    NA   NA   NA   NA NA            NA
71:     rotations                  TRUE    NA   NA   NA   NA NA            NA
72:       rtdists                  TRUE    NA   NA   NA   NA NA            NA
73:     saeRobust                 FALSE     0    0    1    0 11         FALSE
74:    serrsBayes                  TRUE    NA   NA   NA   NA NA            NA
75:      unmarked                  TRUE    NA   NA   NA   NA NA            NA
76:         updog                  TRUE    NA   NA   NA   NA NA            NA
77:        vapour                 FALSE     2    0    0    3  7         FALSE
78:      vegclust                  TRUE    NA   NA   NA   NA NA            NA
          package missingPkg badInstall error fail warn note ok hasOtherIssue
